city,city_ibge_code,date,epidemiological_week,estimated_population_2019,is_last,is_repeated,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,order_for_place,place_type,state,new_confirmed,new_deaths,lat,lon
Abaré,2900207.0,2020-07-01,27,20086.0,True,False,2,9.957180000000001,2020-07-01,0.0,0,48,city,BA,0,0,-8.72073,-39.1162
Abaíra,2900108.0,2020-07-01,27,8739.0,True,False,5,57.214780000000005,2020-07-01,0.0,0,80,city,BA,-2,0,-13.2488,-41.6619
Acajutiba,2900306.0,2020-07-01,27,15159.0,True,False,23,151.72505,2020-07-01,0.0435,1,71,city,BA,0,0,-11.6575,-38.0197
Adustina,2900355.0,2020-07-01,27,17040.0,True,False,27,158.4507,2020-07-01,0.037000000000000005,1,89,city,BA,2,0,-10.5437,-38.1113
Aiquara,2900603.0,2020-07-01,27,4446.0,True,False,10,224.92127999999997,2020-07-01,0.1,1,77,city,BA,0,0,-14.1269,-39.8937
Alagoinhas,2900702.0,2020-07-01,27,151596.0,True,False,477,314.6521,2020-07-01,0.0189,9,98,city,BA,31,1,-12.1335,-38.4208
Alcobaça,2900801.0,2020-07-01,27,22470.0,True,False,62,275.92345,2020-07-01,0.0161,1,33,city,BA,6,0,-17.5195,-39.2036
Almadina,2900900.0,2020-07-01,27,5464.0,True,False,19,347.7306,2020-07-01,0.0526,1,70,city,BA,2,0,-14.7089,-39.6415
Amargosa,2901007.0,2020-07-01,27,37241.0,True,False,43,115.46413999999999,2020-07-01,0.0233,1,53,city,BA,10,0,-13.0215,-39.602
Amélia Rodrigues,2901106.0,2020-07-01,27,25102.0,True,False,92,366.50466,2020-07-01,0.0,0,77,city,BA,7,0,-12.3914,-38.7563
América Dourada,2901155.0,2020-07-01,27,16094.0,True,False,20,124.26991000000001,2020-07-01,0.0,0,44,city,BA,4,0,-11.4429,-41.43899999999999
Anagé,2901205.0,2020-07-01,27,22005.0,True,False,10,45.44422,2020-07-01,0.1,1,49,city,BA,0,0,-14.6151,-41.1356
Andaraí,2901304.0,2020-07-01,27,13143.0,True,False,8,60.8689,2020-07-01,0.0,0,30,city,BA,0,0,-12.8049,-41.3297
Andorinha,2901353.0,2020-07-01,27,14595.0,True,False,5,34.258309999999994,2020-07-01,0.0,0,19,city,BA,0,0,-10.3482,-39.8391
Angical,2901403.0,2020-07-01,27,13977.0,True,False,1,7.154610000000001,2020-07-01,0.0,0,23,city,BA,0,0,-12.0063,-44.7003
Anguera,2901502.0,2020-07-01,27,11221.0,True,False,28,249.53213,2020-07-01,0.0,0,53,city,BA,0,0,-12.1462,-39.2462
Antas,2901601.0,2020-07-01,27,19291.0,True,False,5,25.91882,2020-07-01,0.0,0,32,city,BA,0,0,-10.3856,-38.3401
Antônio Cardoso,2901700.0,2020-07-01,27,11683.0,True,False,11,94.1539,2020-07-01,0.0,0,38,city,BA,0,0,-12.4335,-39.1176
Antônio Gonçalves,2901809.0,2020-07-01,27,11798.0,True,False,14,118.66418,2020-07-01,0.0,0,19,city,BA,2,0,-10.5767,-40.2785
Aporá,2901908.0,2020-07-01,27,17731.0,True,False,37,208.67407,2020-07-01,0.0541,2,42,city,BA,0,1,-11.6577,-38.0814
Apuarema,2901957.0,2020-07-01,27,7330.0,True,False,63,859.4815800000001,2020-07-01,0.0,0,42,city,BA,26,0,-13.8542,-39.7501
Aracatu,2902005.0,2020-07-01,27,13135.0,True,False,15,114.19871,2020-07-01,0.0,0,65,city,BA,0,0,-14.427999999999999,-41.4648
Araci,2902104.0,2020-07-01,27,54379.0,True,False,224,411.92372,2020-07-01,0.0045,1,85,city,BA,14,0,-11.3253,-38.9584
Aramari,2902203.0,2020-07-01,27,11397.0,True,False,7,61.419669999999996,2020-07-01,0.0,0,30,city,BA,1,0,-12.0884,-38.4969
Arataca,2902252.0,2020-07-01,27,11019.0,True,False,2,18.150470000000002,2020-07-01,0.0,0,64,city,BA,0,0,-15.2651,-39.419000000000004
Aratuípe,2902302.0,2020-07-01,27,8825.0,True,False,1,11.331439999999999,2020-07-01,1.0,1,35,city,BA,0,0,-13.0716,-39.0038
Araças,2902054.0,2020-07-01,27,12177.0,True,False,6,49.27322,2020-07-01,0.0,0,49,city,BA,1,0,-12.22,-38.2027
Aurelino Leal,2902401.0,2020-07-01,27,11531.0,True,False,91,789.177,2020-07-01,0.011000000000000001,1,85,city,BA,2,0,-14.321,-39.329
Baianópolis,2902500.0,2020-07-01,27,13877.0,True,False,3,21.61851,2020-07-01,0.0,0,37,city,BA,0,0,-12.3016,-44.5388
Baixa Grande,2902609.0,2020-07-01,27,20468.0,True,False,2,9.77135,2020-07-01,0.0,0,13,city,BA,0,0,-11.9519,-40.169000000000004
Banzaê,2902658.0,2020-07-01,27,13229.0,True,False,23,173.86046000000002,2020-07-01,0.0,0,48,city,BA,4,0,-10.5788,-38.6212
Barra,2902708.0,2020-07-01,27,53578.0,True,False,24,44.794509999999995,2020-07-01,0.0,0,93,city,BA,2,0,-11.0859,-43.1459
Barra da Estiva,2902807.0,2020-07-01,27,20598.0,True,False,2,9.70968,2020-07-01,0.0,0,25,city,BA,0,0,-13.6237,-41.3347
Barra do Choça,2902906.0,2020-07-01,27,31603.0,True,False,34,107.58471999999999,2020-07-01,0.0294,1,87,city,BA,2,0,-14.8654,-40.5791
Barra do Mendes,2903003.0,2020-07-01,27,13865.0,True,False,2,14.42481,2020-07-01,0.0,0,41,city,BA,0,0,-11.81,-42.059
Barra do Rocha,2903102.0,2020-07-01,27,5714.0,True,False,6,105.00525,2020-07-01,0.0,0,92,city,BA,0,0,-14.2,-39.5991
Barreiras,2903201.0,2020-07-01,27,155439.0,True,False,362,232.88879,2020-07-01,0.0138,5,102,city,BA,14,0,-12.1439,-44.9968
Barro Preto,2903300.0,2020-07-01,27,5591.0,True,False,32,572.34842,2020-07-01,0.0,0,74,city,BA,5,0,-14.7948,-39.476
Barrocas,2903276.0,2020-07-01,27,15978.0,True,False,36,225.3098,2020-07-01,0.0,0,53,city,BA,0,0,-11.5272,-39.0776
Belmonte,2903409.0,2020-07-01,27,23328.0,True,False,85,364.369,2020-07-01,0.0118,1,91,city,BA,1,0,-15.8608,-38.8758
Belo Campo,2903508.0,2020-07-01,27,17211.0,True,False,0,,2020-07-01,0.0,0,18,city,BA,0,0,-15.0334,-41.2652
Biritinga,2903607.0,2020-07-01,27,15979.0,True,False,1,6.25821,2020-07-01,0.0,0,39,city,BA,0,0,-11.6072,-38.8051
Boa Nova,2903706.0,2020-07-01,27,12633.0,True,False,1,7.915780000000001,2020-07-01,0.0,0,27,city,BA,0,0,-14.3598,-40.2064
Boa Vista do Tupim,2903805.0,2020-07-01,27,18576.0,True,False,6,32.29974,2020-07-01,0.0,0,56,city,BA,0,0,-12.6498,-40.6064
Bom Jesus da Lapa,2903904.0,2020-07-01,27,69148.0,True,False,64,92.5551,2020-07-01,0.0,0,79,city,BA,4,0,-13.2506,-43.4108
Bom Jesus da Serra,2903953.0,2020-07-01,27,9880.0,True,False,13,131.57895,2020-07-01,0.0,0,38,city,BA,2,0,-14.3663,-40.5126
Boninal,2904001.0,2020-07-01,27,14368.0,True,False,4,27.839640000000003,2020-07-01,0.0,0,27,city,BA,0,0,-12.7069,-41.8286
Bonito,2904050.0,2020-07-01,27,16764.0,True,False,0,,2020-07-01,0.0,0,28,city,BA,0,0,-11.9668,-41.2647
Boquira,2904100.0,2020-07-01,27,21508.0,True,False,14,65.09206,2020-07-01,0.0,0,50,city,BA,0,0,-12.8205,-42.7324
Botuporã,2904209.0,2020-07-01,27,10211.0,True,False,0,,2020-07-01,0.0,0,23,city,BA,0,0,-13.3772,-42.5163
Brejões,2904308.0,2020-07-01,27,14295.0,True,False,11,76.94998000000001,2020-07-01,0.0,0,22,city,BA,0,0,-13.1039,-39.7988
Brotas de Macaúbas,2904506.0,2020-07-01,27,10231.0,True,False,1,9.77422,2020-07-01,0.0,0,27,city,BA,0,0,-11.9915,-42.6326
Brumado,2904605.0,2020-07-01,27,67195.0,True,False,186,276.80631,2020-07-01,0.0161,3,101,city,BA,6,1,-14.2021,-41.6696
Buerarema,2904704.0,2020-07-01,27,18349.0,True,False,93,506.83960999999994,2020-07-01,0.0538,5,77,city,BA,2,0,-14.9595,-39.3028
Buritirama,2904753.0,2020-07-01,27,21174.0,True,False,30,141.6832,2020-07-01,0.0,0,34,city,BA,1,0,-10.7171,-43.6302
Caatiba,2904803.0,2020-07-01,27,6758.0,True,False,49,725.06659,2020-07-01,0.0,0,20,city,BA,6,0,-14.9699,-40.4092
Cabaceiras do Paraguaçu,2904852.0,2020-07-01,27,18807.0,True,False,15,79.75754,2020-07-01,0.0,0,48,city,BA,1,0,-12.5317,-39.1902
Cachoeira,2904902.0,2020-07-01,27,33470.0,True,False,81,242.00777000000002,2020-07-01,0.0123,1,89,city,BA,3,0,-12.5994,-38.9587
Caculé,2905008.0,2020-07-01,27,23170.0,True,False,2,8.63185,2020-07-01,0.5,1,34,city,BA,1,0,-14.5003,-42.2229
Caetanos,2905156.0,2020-07-01,27,14542.0,True,False,2,13.75327,2020-07-01,0.0,0,67,city,BA,0,0,-14.3347,-40.9175
Caetité,2905206.0,2020-07-01,27,50975.0,True,False,44,86.31681999999999,2020-07-01,0.0,0,44,city,BA,0,0,-14.0684,-42.4861
Cafarnaum,2905305.0,2020-07-01,27,18437.0,True,False,3,16.27163,2020-07-01,0.0,0,5,city,BA,0,0,-11.6914,-41.4688
Cairu,2905404.0,2020-07-01,27,18176.0,True,False,49,269.58627,2020-07-01,0.0204,1,51,city,BA,2,0,-13.4904,-39.0465
Caldeirão Grande,2905503.0,2020-07-01,27,13327.0,True,False,40,300.14257000000003,2020-07-01,0.025,1,68,city,BA,7,0,-11.0208,-40.2956
Camacan,2905602.0,2020-07-01,27,31988.0,True,False,315,984.7442800000001,2020-07-01,0.0222,7,83,city,BA,18,0,-15.4142,-39.4919
Camamu,2905800.0,2020-07-01,27,35316.0,True,False,91,257.67357999999996,2020-07-01,0.022000000000000002,2,67,city,BA,14,0,-13.9398,-39.1071
Camaçari,2905701.0,2020-07-01,27,299132.0,True,False,1449,484.40154,2020-07-01,0.0166,24,104,city,BA,63,1,-12.6996,-38.3263
Campo Alegre de Lourdes,2905909.0,2020-07-01,27,28798.0,True,False,37,128.48113999999998,2020-07-01,0.027000000000000003,1,70,city,BA,2,0,-9.522210000000001,-43.0126
Campo Formoso,2906006.0,2020-07-01,27,71206.0,True,False,96,134.8201,2020-07-01,0.0,0,87,city,BA,6,0,-10.5105,-40.32
Canarana,2906204.0,2020-07-01,27,26176.0,True,False,24,91.68704,2020-07-01,0.0,0,99,city,BA,2,0,-11.6858,-41.7677
Canavieiras,2906303.0,2020-07-01,27,31099.0,True,False,34,109.32826999999999,2020-07-01,0.0588,2,80,city,BA,0,0,-15.6722,-38.9536
Candeal,2906402.0,2020-07-01,27,8258.0,True,False,18,217.97045,2020-07-01,0.0,0,30,city,BA,0,0,-11.8049,-39.1203
Candeias,2906501.0,2020-07-01,27,87076.0,True,False,674,774.03647,2020-07-01,0.0267,18,93,city,BA,16,1,-12.6716,-38.5472
Candiba,2906600.0,2020-07-01,27,14319.0,True,False,12,83.80473,2020-07-01,0.0,0,33,city,BA,0,0,-14.4097,-42.8667
Cansanção,2906808.0,2020-07-01,27,34834.0,True,False,37,106.21806000000001,2020-07-01,0.0541,2,83,city,BA,1,0,-10.6647,-39.4944
Canudos,2906824.0,2020-07-01,27,16668.0,True,False,15,89.9928,2020-07-01,0.0667,1,34,city,BA,1,0,-9.900139999999999,-39.1471
Capela do Alto Alegre,2906857.0,2020-07-01,27,11637.0,True,False,14,120.30592,2020-07-01,0.0,0,53,city,BA,0,0,-11.6658,-39.8349
Capim Grosso,2906873.0,2020-07-01,27,30662.0,True,False,107,348.96615,2020-07-01,0.027999999999999997,3,82,city,BA,13,0,-11.3797,-40.0089
Caravelas,2906907.0,2020-07-01,27,22016.0,True,False,48,218.02326000000002,2020-07-01,0.0,0,29,city,BA,9,0,-17.7268,-39.2597
Caraíbas,2906899.0,2020-07-01,27,8951.0,True,False,6,67.03161999999999,2020-07-01,0.0,0,37,city,BA,3,0,-14.7177,-41.2603
Cardeal da Silva,2907004.0,2020-07-01,27,9295.0,True,False,7,75.30931,2020-07-01,0.0,0,45,city,BA,0,0,-11.9472,-37.9469
Carinhanha,2907103.0,2020-07-01,27,29018.0,True,False,2,6.89227,2020-07-01,0.0,0,27,city,BA,0,0,-14.2985,-43.7724
Casa Nova,2907202.0,2020-07-01,27,71969.0,True,False,110,152.84358999999998,2020-07-01,0.0273,3,34,city,BA,19,0,-9.16408,-40.974
Castro Alves,2907301.0,2020-07-01,27,26264.0,True,False,62,236.06457999999998,2020-07-01,0.0161,1,75,city,BA,2,0,-12.7579,-39.4248
Catolândia,2907400.0,2020-07-01,27,3577.0,True,False,1,27.956390000000003,2020-07-01,0.0,0,19,city,BA,0,0,-12.31,-44.8648
Catu,2907509.0,2020-07-01,27,54704.0,True,False,302,552.06201,2020-07-01,0.0066,2,93,city,BA,12,0,-12.3513,-38.3791
Caém,2905107.0,2020-07-01,27,9213.0,True,False,66,716.37903,2020-07-01,0.0,0,45,city,BA,6,0,-11.0677,-40.431999999999995
Central,2907608.0,2020-07-01,27,17266.0,True,False,0,,2020-07-01,0.0,0,33,city,BA,0,0,-11.1376,-42.1116
Chorrochó,2907707.0,2020-07-01,27,11177.0,True,False,1,8.94694,2020-07-01,0.0,0,27,city,BA,0,0,-8.9695,-39.0979
Cipó,2907905.0,2020-07-01,27,17300.0,True,False,19,109.82659,2020-07-01,0.0,0,39,city,BA,0,0,-11.1032,-38.5179
Coaraci,2908002.0,2020-07-01,27,16993.0,True,False,72,423.70387999999997,2020-07-01,0.0417,3,93,city,BA,4,0,-14.637,-39.5556
Cocos,2908101.0,2020-07-01,27,18777.0,True,False,7,37.27965,2020-07-01,0.0,0,44,city,BA,0,0,-14.1814,-44.5352
Conceição da Feira,2908200.0,2020-07-01,27,22581.0,True,False,96,425.13617999999997,2020-07-01,0.0104,1,49,city,BA,1,0,-12.5078,-38.9978
Conceição do Almeida,2908309.0,2020-07-01,27,17247.0,True,False,37,214.53006000000002,2020-07-01,0.0,0,48,city,BA,3,0,-12.7836,-39.1715
Conceição do Coité,2908408.0,2020-07-01,27,66612.0,True,False,190,285.23389,2020-07-01,0.0,0,85,city,BA,13,0,-11.56,-39.2808
Conceição do Jacuípe,2908507.0,2020-07-01,27,33153.0,True,False,161,485.62724000000003,2020-07-01,0.0,0,102,city,BA,3,0,-12.3268,-38.7684
Conde,2908606.0,2020-07-01,27,25837.0,True,False,40,154.81673999999998,2020-07-01,0.1,4,100,city,BA,3,0,-11.8179,-37.6131
Condeúba,2908705.0,2020-07-01,27,17247.0,True,False,26,150.75086000000002,2020-07-01,0.0,0,44,city,BA,2,0,-14.9022,-41.9718
Coração de Maria,2908903.0,2020-07-01,27,22605.0,True,False,54,238.8852,2020-07-01,0.0,0,75,city,BA,5,0,-12.2333,-38.7487
Cordeiros,2909000.0,2020-07-01,27,8614.0,True,False,1,11.609010000000001,2020-07-01,0.0,0,22,city,BA,0,0,-15.0356,-41.9308
Coribe,2909109.0,2020-07-01,27,14194.0,True,False,2,14.09046,2020-07-01,0.0,0,6,city,BA,-1,0,-13.8232,-44.4586
Coronel João Sá,2909208.0,2020-07-01,27,15895.0,True,False,14,88.07800999999999,2020-07-01,0.0,0,36,city,BA,0,0,-10.2847,-37.9198
Correntina,2909307.0,2020-07-01,27,32137.0,True,False,5,15.55839,2020-07-01,0.0,0,30,city,BA,0,0,-13.3477,-44.6333
Cotegipe,2909406.0,2020-07-01,27,13782.0,True,False,1,7.255839999999999,2020-07-01,0.0,0,2,city,BA,0,0,-12.0228,-44.2566
Cravolândia,2909505.0,2020-07-01,27,5349.0,True,False,4,74.78033,2020-07-01,0.0,0,72,city,BA,-1,0,-13.3531,-39.8031
Cristópolis,2909703.0,2020-07-01,27,13910.0,True,False,27,194.10496,2020-07-01,0.0,0,48,city,BA,2,0,-12.2249,-44.4214
Crisópolis,2909604.0,2020-07-01,27,21103.0,True,False,11,52.12529,2020-07-01,0.0,0,37,city,BA,3,0,-11.5059,-38.1515
Cruz das Almas,2909802.0,2020-07-01,27,63239.0,True,False,101,159.71157,2020-07-01,0.0198,2,69,city,BA,12,0,-12.6675,-39.1008
Curaçá,2909901.0,2020-07-01,27,34700.0,True,False,68,195.96542,2020-07-01,0.0,0,77,city,BA,2,0,-8.984580000000001,-39.8997
Cândido Sales,2906709.0,2020-07-01,27,25189.0,True,False,102,404.93866,2020-07-01,0.0294,3,40,city,BA,15,0,-15.4993,-41.2414
Cícero Dantas,2907806.0,2020-07-01,27,32515.0,True,False,34,104.56711999999999,2020-07-01,0.0294,1,35,city,BA,1,0,-10.5897,-38.3794
Dias d'Ávila,2910057.0,2020-07-01,27,81089.0,True,False,420,517.94941,2020-07-01,0.0262,11,94,city,BA,22,2,-12.6187,-38.2926
Dom Basílio,2910107.0,2020-07-01,27,12199.0,True,False,6,49.18436,2020-07-01,0.0,0,53,city,BA,1,0,-13.7565,-41.7677
Dom Macedo Costa,2910206.0,2020-07-01,27,4058.0,True,False,8,197.14145,2020-07-01,0.0,0,23,city,BA,1,0,-12.9016,-39.1923
Dário Meira,2910008.0,2020-07-01,27,10710.0,True,False,24,224.08964,2020-07-01,0.0417,1,65,city,BA,2,0,-14.4229,-39.9031
Elísio Medrado,2910305.0,2020-07-01,27,8122.0,True,False,2,24.62448,2020-07-01,0.0,0,6,city,BA,0,0,-12.9417,-39.5191
Encruzilhada,2910404.0,2020-07-01,27,17006.0,True,False,56,329.29554,2020-07-01,0.0,0,51,city,BA,0,0,-15.5302,-40.9124
Entre Rios,2910503.0,2020-07-01,27,41780.0,True,False,74,177.11824,2020-07-01,0.0,0,51,city,BA,1,0,-11.9392,-38.0871
Esplanada,2910602.0,2020-07-01,27,37237.0,True,False,42,112.79104,2020-07-01,0.0,0,40,city,BA,4,0,-11.7942,-37.9432
Euclides da Cunha,2910701.0,2020-07-01,27,60585.0,True,False,29,47.86663,2020-07-01,0.0345,1,85,city,BA,4,0,-10.5078,-39.0153
Eunápolis,2910727.0,2020-07-01,27,113380.0,True,False,653,575.9393200000001,2020-07-01,0.0184,12,78,city,BA,41,2,-16.3715,-39.5821
Feira da Mata,2910776.0,2020-07-01,27,5665.0,True,False,4,70.609,2020-07-01,0.0,0,5,city,BA,0,0,-14.2044,-44.2744
Feira de Santana,2910800.0,2020-07-01,27,614872.0,True,False,3289,534.9080799999999,2020-07-01,0.0149,49,118,city,BA,93,1,-12.2664,-38.9663
Filadélfia,2910859.0,2020-07-01,27,16377.0,True,False,87,531.23283,2020-07-01,0.023,2,32,city,BA,13,0,-10.7405,-40.1437
Firmino Alves,2910909.0,2020-07-01,27,5617.0,True,False,3,53.409290000000006,2020-07-01,0.0,0,29,city,BA,0,0,-14.9823,-39.9269
Floresta Azul,2911006.0,2020-07-01,27,10629.0,True,False,58,545.67692,2020-07-01,0.0,0,79,city,BA,0,0,-14.8629,-39.6579
Formosa do Rio Preto,2911105.0,2020-07-01,27,25591.0,True,False,15,58.61436,2020-07-01,0.0,0,28,city,BA,3,0,-11.0328,-45.193000000000005
Fátima,2910750.0,2020-07-01,27,17890.0,True,False,16,89.43544,2020-07-01,0.0,0,36,city,BA,0,0,-10.616,-38.2239
Gandu,2911204.0,2020-07-01,27,32403.0,True,False,563,1737.49344,2020-07-01,0.0178,10,89,city,BA,64,0,-13.7441,-39.4747
Gentio do Ouro,2911303.0,2020-07-01,27,11233.0,True,False,18,160.24213999999998,2020-07-01,0.0,0,22,city,BA,0,0,-11.4342,-42.5077
Glória,2911402.0,2020-07-01,27,15221.0,True,False,19,124.82753999999998,2020-07-01,0.0526,1,39,city,BA,0,0,-9.34382,-38.2544
