city,city_ibge_code,date,epidemiological_week,estimated_population_2019,is_last,is_repeated,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,order_for_place,place_type,state,new_confirmed,new_deaths,lat,lon
Gongogi,2911501.0,2020-07-01,27,7128.0,True,False,19,266.55442999999997,2020-07-01,0.1053,2,85,city,BA,0,0,-14.3195,-39.469
Governador Mangabeira,2911600.0,2020-07-01,27,20722.0,True,False,22,106.16736000000002,2020-07-01,0.0455,1,61,city,BA,3,0,-12.5994,-39.0412
Guajeru,2911659.0,2020-07-01,27,6937.0,True,False,2,28.83091,2020-07-01,0.0,0,23,city,BA,0,0,-14.5467,-41.9381
Guanambi,2911709.0,2020-07-01,27,84481.0,True,False,84,99.43064,2020-07-01,0.0,0,75,city,BA,2,0,-14.2231,-42.7799
Guaratinga,2911808.0,2020-07-01,27,20843.0,True,False,49,235.09092,2020-07-01,0.0408,2,63,city,BA,2,0,-16.5833,-39.7847
Heliópolis,2911857.0,2020-07-01,27,13031.0,True,False,8,61.39207,2020-07-01,0.0,0,5,city,BA,2,0,-10.6825,-38.2907
Iaçu,2911907.0,2020-07-01,27,24305.0,True,False,42,172.80395,2020-07-01,0.0952,4,48,city,BA,2,0,-12.7666,-40.2056
Ibiassucê,2912004.0,2020-07-01,27,9224.0,True,False,1,10.841280000000001,2020-07-01,0.0,0,5,city,BA,0,0,-14.2711,-42.257
Ibicaraí,2912103.0,2020-07-01,27,21689.0,True,False,132,608.6034400000001,2020-07-01,0.0076,1,71,city,BA,2,0,-14.8579,-39.5914
Ibicoara,2912202.0,2020-07-01,27,19571.0,True,False,1,5.1096,2020-07-01,0.0,0,7,city,BA,0,0,-13.4059,-41.284
Ibicuí,2912301.0,2020-07-01,27,16198.0,True,False,32,197.55525,2020-07-01,0.0,0,28,city,BA,3,0,-14.845,-39.9879
Ibipeba,2912400.0,2020-07-01,27,18211.0,True,False,5,27.45593,2020-07-01,0.0,0,33,city,BA,0,0,-11.6438,-42.0195
Ibipitanga,2912509.0,2020-07-01,27,14902.0,True,False,7,46.97356,2020-07-01,0.0,0,28,city,BA,0,0,-12.8804,-42.4856
Ibiquera,2912608.0,2020-07-01,27,4044.0,True,False,0,,2020-07-01,0.0,0,5,city,BA,0,0,-12.6444,-40.9338
Ibirapitanga,2912707.0,2020-07-01,27,23375.0,True,False,88,376.47059,2020-07-01,0.0114,1,61,city,BA,8,0,-14.1649,-39.3787
Ibirapuã,2912806.0,2020-07-01,27,8637.0,True,False,55,636.79518,2020-07-01,0.0182,1,40,city,BA,0,0,-17.6832,-40.1129
Ibirataia,2912905.0,2020-07-01,27,15312.0,True,False,61,398.38036,2020-07-01,0.0328,2,88,city,BA,0,0,-14.0643,-39.6459
Ibitiara,2913002.0,2020-07-01,27,16339.0,True,False,8,48.9626,2020-07-01,0.125,1,48,city,BA,1,0,-12.6502,-42.2179
Ibotirama,2913200.0,2020-07-01,27,26927.0,True,False,26,96.55736,2020-07-01,0.0,0,87,city,BA,1,0,-12.1779,-43.2167
Ichu,2913309.0,2020-07-01,27,6206.0,True,False,2,32.22688,2020-07-01,0.0,0,5,city,BA,0,0,-11.7431,-39.1905
Igaporã,2913408.0,2020-07-01,27,15640.0,True,False,1,6.39386,2020-07-01,0.0,0,2,city,BA,0,0,-13.774000000000001,-42.7155
Igrapiúna,2913457.0,2020-07-01,27,13226.0,True,False,47,355.36065,2020-07-01,0.0213,1,48,city,BA,14,0,-13.8295,-39.1361
Iguaí,2913507.0,2020-07-01,27,26916.0,True,False,205,761.62877,2020-07-01,0.0049,1,35,city,BA,10,0,-14.7528,-40.0894
Ilhéus,2913606.0,2020-07-01,27,162327.0,True,False,1335,822.41402,2020-07-01,0.0345,46,99,city,BA,68,1,-14.793,-39.046
Importados/Indefinidos,,2020-07-01,27,,True,False,3597,,2020-07-01,0.0017,6,100,city,BA,28,0,,
Inhambupe,2913705.0,2020-07-01,27,39926.0,True,False,17,42.57877,2020-07-01,0.0588,1,48,city,BA,0,1,-11.780999999999999,-38.355
Ipecaetá,2913804.0,2020-07-01,27,14487.0,True,False,6,41.41644,2020-07-01,0.0,0,48,city,BA,1,0,-12.3028,-39.3069
Ipiaú,2913903.0,2020-07-01,27,45873.0,True,False,705,1536.85174,2020-07-01,0.0142,10,97,city,BA,12,0,-14.1226,-39.7353
Ipirá,2914000.0,2020-07-01,27,59595.0,True,False,74,124.17148999999999,2020-07-01,0.027000000000000003,2,73,city,BA,1,0,-12.1561,-39.7359
Iramaia,2914307.0,2020-07-01,27,8537.0,True,False,2,23.427429999999998,2020-07-01,0.0,0,27,city,BA,0,0,-13.2902,-40.9595
Iraquara,2914406.0,2020-07-01,27,25216.0,True,False,49,194.32107,2020-07-01,0.0,0,9,city,BA,21,0,-12.2429,-41.6155
Irará,2914505.0,2020-07-01,27,29034.0,True,False,26,89.55018000000001,2020-07-01,0.0,0,52,city,BA,-2,0,-12.0504,-38.7631
Irecê,2914604.0,2020-07-01,27,72967.0,True,False,104,142.53018,2020-07-01,0.0096,1,78,city,BA,17,0,-11.3033,-41.8535
Itabela,2914653.0,2020-07-01,27,30584.0,True,False,79,258.305,2020-07-01,0.0127,1,73,city,BA,1,0,-16.5732,-39.5593
Itaberaba,2914703.0,2020-07-01,27,64489.0,True,False,264,409.37214,2020-07-01,0.0341,9,73,city,BA,17,0,-12.5242,-40.3059
Itabuna,2914802.0,2020-07-01,27,213223.0,True,False,2637,1236.73337,2020-07-01,0.022000000000000002,58,105,city,BA,57,2,-14.7876,-39.2781
Itacaré,2914901.0,2020-07-01,27,28296.0,True,False,120,424.08820999999995,2020-07-01,0.025,3,68,city,BA,0,0,-14.2784,-38.9959
Itaeté,2915007.0,2020-07-01,27,16056.0,True,False,47,292.72546,2020-07-01,0.0,0,41,city,BA,0,0,-12.9831,-40.9677
Itagi,2915106.0,2020-07-01,27,12351.0,True,False,11,89.06161,2020-07-01,0.0,0,85,city,BA,0,0,-14.1615,-40.0131
Itagibá,2915205.0,2020-07-01,27,14579.0,True,False,67,459.56512999999995,2020-07-01,0.0448,3,96,city,BA,1,0,-14.2782,-39.8449
Itagimirim,2915304.0,2020-07-01,27,6869.0,True,False,5,72.7908,2020-07-01,0.0,0,3,city,BA,0,0,-16.0819,-39.6133
Itaguaçu da Bahia,2915353.0,2020-07-01,27,14429.0,True,False,1,6.93049,2020-07-01,0.0,0,44,city,BA,1,0,-11.0147,-42.3997
Itaju do Colônia,2915403.0,2020-07-01,27,6682.0,True,False,19,284.346,2020-07-01,0.0,0,9,city,BA,2,0,-15.1366,-39.7283
Itajuípe,2915502.0,2020-07-01,27,20491.0,True,False,396,1932.5557600000002,2020-07-01,0.0076,3,93,city,BA,7,0,-14.6788,-39.3698
Itamaraju,2915601.0,2020-07-01,27,64486.0,True,False,540,837.3910599999999,2020-07-01,0.0167,9,95,city,BA,35,0,-17.0378,-39.5386
Itamari,2915700.0,2020-07-01,27,8035.0,True,False,2,24.8911,2020-07-01,0.0,0,73,city,BA,0,0,-13.7782,-39.683
Itambé,2915809.0,2020-07-01,27,23049.0,True,False,12,52.063,2020-07-01,0.0,0,18,city,BA,0,0,-15.2429,-40.63
Itanagra,2915908.0,2020-07-01,27,6441.0,True,False,8,124.20432,2020-07-01,0.25,2,42,city,BA,0,0,-12.2614,-38.0436
Itanhém,2916005.0,2020-07-01,27,19405.0,True,False,105,541.09766,2020-07-01,0.0095,1,40,city,BA,3,0,-17.1642,-40.3321
Itaparica,2916104.0,2020-07-01,27,22228.0,True,False,79,355.40758999999997,2020-07-01,0.038,3,67,city,BA,3,0,-12.8932,-38.68
Itapebi,2916302.0,2020-07-01,27,10259.0,True,False,71,692.07525,2020-07-01,0.0141,1,84,city,BA,1,1,-15.9551,-39.5329
Itapetinga,2916401.0,2020-07-01,27,76147.0,True,False,162,212.7464,2020-07-01,0.0309,5,89,city,BA,9,0,-15.2475,-40.2482
Itapicuru,2916500.0,2020-07-01,27,35576.0,True,False,65,182.70744,2020-07-01,0.0,0,53,city,BA,1,0,-11.3088,-38.2262
Itapitanga,2916609.0,2020-07-01,27,10313.0,True,False,16,155.14399,2020-07-01,0.0625,1,54,city,BA,3,0,-14.4139,-39.5657
Itapé,2916203.0,2020-07-01,27,8761.0,True,False,33,376.66933,2020-07-01,0.0606,2,80,city,BA,3,0,-14.8876,-39.4239
Itaquara,2916708.0,2020-07-01,27,8319.0,True,False,4,48.0827,2020-07-01,0.0,0,34,city,BA,2,0,-13.4459,-39.9378
Itarantim,2916807.0,2020-07-01,27,19747.0,True,False,29,146.85775,2020-07-01,0.0345,1,88,city,BA,5,0,-15.6528,-40.065
Itatim,2916856.0,2020-07-01,27,14487.0,True,False,36,248.49865,2020-07-01,0.0556,2,85,city,BA,0,0,-12.7099,-39.6952
Itiruçu,2916906.0,2020-07-01,27,12576.0,True,False,3,23.854960000000002,2020-07-01,0.0,0,23,city,BA,1,0,-13.529000000000002,-40.1472
Itiúba,2917003.0,2020-07-01,27,36089.0,True,False,7,19.39649,2020-07-01,0.1429,1,45,city,BA,1,0,-10.6948,-39.8446
Itororó,2917102.0,2020-07-01,27,20382.0,True,False,28,137.37612,2020-07-01,0.0357,1,95,city,BA,3,0,-15.11,-40.0684
Ituaçu,2917201.0,2020-07-01,27,18962.0,True,False,1,5.2737099999999995,2020-07-01,1.0,1,32,city,BA,0,0,-13.8107,-41.3003
Ituberá,2917300.0,2020-07-01,27,28602.0,True,False,125,437.03238,2020-07-01,0.032,4,84,city,BA,12,0,-13.7249,-39.1481
Iuiú,2917334.0,2020-07-01,27,10994.0,True,False,1,9.09587,2020-07-01,0.0,0,26,city,BA,0,0,-14.4054,-43.5595
Jaborandi,2917359.0,2020-07-01,27,8385.0,True,False,1,11.926060000000001,2020-07-01,0.0,0,40,city,BA,0,0,-13.6071,-44.4255
Jacaraci,2917409.0,2020-07-01,27,14842.0,True,False,1,6.73764,2020-07-01,0.0,0,42,city,BA,0,0,-14.8541,-42.4329
Jacobina,2917508.0,2020-07-01,27,80518.0,True,False,110,136.61542,2020-07-01,0.0091,1,57,city,BA,8,0,-11.1812,-40.5117
Jaguaquara,2917607.0,2020-07-01,27,54423.0,True,False,216,396.89102,2020-07-01,0.0,0,83,city,BA,25,0,-13.5248,-39.964
Jaguarari,2917706.0,2020-07-01,27,33570.0,True,False,65,193.62526,2020-07-01,0.0,0,65,city,BA,1,0,-10.2569,-40.1999
Jaguaripe,2917805.0,2020-07-01,27,18788.0,True,False,27,143.70875,2020-07-01,0.037000000000000005,1,43,city,BA,2,0,-13.1109,-38.8939
Jandaíra,2917904.0,2020-07-01,27,10709.0,True,False,65,606.9661,2020-07-01,0.0154,1,30,city,BA,0,0,-11.5616,-37.7853
Jequié,2918001.0,2020-07-01,27,155966.0,True,False,958,614.23644,2020-07-01,0.0303,29,101,city,BA,40,0,-13.8509,-40.0877
Jeremoabo,2918100.0,2020-07-01,27,40463.0,True,False,11,27.18533,2020-07-01,0.0,0,23,city,BA,2,0,-10.0685,-38.3471
Jiquiriçá,2918209.0,2020-07-01,27,14537.0,True,False,2,13.758,2020-07-01,0.0,0,39,city,BA,0,0,-13.2621,-39.5737
Jitaúna,2918308.0,2020-07-01,27,11166.0,True,False,33,295.54003,2020-07-01,0.0606,2,57,city,BA,0,0,-14.0131,-39.8969
João Dourado,2918357.0,2020-07-01,27,25188.0,True,False,94,373.19358,2020-07-01,0.0106,1,35,city,BA,6,0,-11.3486,-41.6548
Juazeiro,2918407.0,2020-07-01,27,216707.0,True,False,721,332.7073,2020-07-01,0.0291,21,101,city,BA,100,2,-9.41622,-40.5033
Jucuruçu,2918456.0,2020-07-01,27,9126.0,True,False,3,32.87311,2020-07-01,0.0,0,4,city,BA,2,0,-16.8488,-40.1641
Jussara,2918506.0,2020-07-01,27,15284.0,True,False,1,6.54279,2020-07-01,0.0,0,28,city,BA,0,0,-11.0431,-41.9702
Jussari,2918555.0,2020-07-01,27,5833.0,True,False,7,120.00686,2020-07-01,0.0,0,62,city,BA,0,0,-15.192,-39.491
Jussiape,2918605.0,2020-07-01,27,6186.0,True,False,2,32.331070000000004,2020-07-01,0.0,0,60,city,BA,0,0,-13.5155,-41.5882
Lafaiete Coutinho,2918704.0,2020-07-01,27,3724.0,True,False,7,187.96992,2020-07-01,0.1429,1,51,city,BA,0,0,-13.6541,-40.2119
Laje,2918803.0,2020-07-01,27,23840.0,True,False,16,67.11409,2020-07-01,0.0,0,68,city,BA,0,0,-13.1673,-39.4213
Lajedo do Tabocal,2919058.0,2020-07-01,27,8562.0,True,False,11,128.47466,2020-07-01,0.0,0,67,city,BA,3,0,-13.4663,-40.2204
Lajedão,2918902.0,2020-07-01,27,3955.0,True,False,8,202.2756,2020-07-01,0.0,0,40,city,BA,0,0,-17.6056,-40.3383
Lamarão,2919108.0,2020-07-01,27,8307.0,True,False,22,264.83688,2020-07-01,0.0,0,40,city,BA,0,0,-11.773,-38.887
Lapão,2919157.0,2020-07-01,27,27223.0,True,False,33,121.22103,2020-07-01,0.0,0,43,city,BA,6,0,-11.3851,-41.8286
Lauro de Freitas,2919207.0,2020-07-01,27,198440.0,True,False,2360,1189.27636,2020-07-01,0.0148,35,105,city,BA,130,2,-12.8978,-38.321
Lençóis,2919306.0,2020-07-01,27,11409.0,True,False,0,,2020-07-01,0.0,0,5,city,BA,0,0,-12.5616,-41.3928
Licínio de Almeida,2919405.0,2020-07-01,27,12388.0,True,False,11,88.79561,2020-07-01,0.0,0,70,city,BA,0,0,-14.6842,-42.5095
Livramento de Nossa Senhora,2919504.0,2020-07-01,27,45732.0,True,False,16,34.98644,2020-07-01,0.0,0,68,city,BA,0,0,-13.6369,-41.8432
Luís Eduardo Magalhães,2919553.0,2020-07-01,27,87519.0,True,False,259,295.93574,2020-07-01,0.0116,3,82,city,BA,15,0,-12.0956,-45.7866
Macajuba,2919603.0,2020-07-01,27,11348.0,True,False,9,79.30913000000001,2020-07-01,0.0,0,16,city,BA,0,0,-12.1326,-40.3571
Macarani,2919702.0,2020-07-01,27,18755.0,True,False,24,127.96588,2020-07-01,0.0417,1,37,city,BA,0,0,-15.5646,-40.4209
Macaúbas,2919801.0,2020-07-01,27,49826.0,True,False,4,8.02794,2020-07-01,0.0,0,32,city,BA,0,0,-13.0186,-42.6945
Macururé,2919900.0,2020-07-01,27,7824.0,True,False,18,230.06135,2020-07-01,0.0,0,5,city,BA,2,0,-9.16226,-39.0518
Madre de Deus,2919926.0,2020-07-01,27,21093.0,True,False,220,1043.00005,2020-07-01,0.0091,2,58,city,BA,7,0,-12.7446,-38.6153
Maetinga,2919959.0,2020-07-01,27,3161.0,True,False,1,31.635559999999998,2020-07-01,0.0,0,30,city,BA,0,0,-14.6623,-41.4915
Maiquinique,2920007.0,2020-07-01,27,10112.0,True,False,16,158.22785,2020-07-01,0.0,0,35,city,BA,4,0,-15.624,-40.2587
Mairi,2920106.0,2020-07-01,27,18676.0,True,False,64,342.6858,2020-07-01,0.0,0,42,city,BA,7,0,-11.7107,-40.1437
Malhada,2920205.0,2020-07-01,27,16845.0,True,False,2,11.87296,2020-07-01,0.0,0,26,city,BA,0,0,-14.3371,-43.7686
Malhada de Pedras,2920304.0,2020-07-01,27,8393.0,True,False,2,23.82938,2020-07-01,0.0,0,31,city,BA,0,0,-14.3847,-41.8842
Manoel Vitorino,2920403.0,2020-07-01,27,13240.0,True,False,43,324.77341,2020-07-01,0.0233,1,53,city,BA,5,0,-14.1476,-40.2399
Mansidão,2920452.0,2020-07-01,27,13643.0,True,False,37,271.20135,2020-07-01,0.0,0,33,city,BA,0,0,-10.7227,-44.0428
Maracás,2920502.0,2020-07-01,27,20834.0,True,False,32,153.59508,2020-07-01,0.0312,1,64,city,BA,1,0,-13.4355,-40.4323
Maragogipe,2920601.0,2020-07-01,27,44677.0,True,False,96,214.87566,2020-07-01,0.0312,3,69,city,BA,2,0,-12.776,-38.9175
Maraú,2920700.0,2020-07-01,27,20570.0,True,False,35,170.1507,2020-07-01,0.0571,2,64,city,BA,1,0,-14.1035,-39.0137
Marcionílio Souza,2920809.0,2020-07-01,27,10406.0,True,False,7,67.26888000000001,2020-07-01,0.0,0,38,city,BA,0,0,-13.0064,-40.5295
Mascote,2920908.0,2020-07-01,27,13822.0,True,False,11,79.58327,2020-07-01,0.0,0,40,city,BA,2,0,-15.5542,-39.3016
Mata de São João,2921005.0,2020-07-01,27,46583.0,True,False,163,349.91306000000003,2020-07-01,0.0061,1,65,city,BA,2,0,-12.5307,-38.3009
Matina,2921054.0,2020-07-01,27,12201.0,True,False,0,,2020-07-01,0.0,0,29,city,BA,0,0,-13.9109,-42.8439
Medeiros Neto,2921104.0,2020-07-01,27,22688.0,True,False,101,445.16925,2020-07-01,0.0099,1,93,city,BA,7,0,-17.3707,-40.2238
Miguel Calmon,2921203.0,2020-07-01,27,26023.0,True,False,18,69.16958000000001,2020-07-01,0.0556,1,48,city,BA,0,0,-11.4299,-40.6031
Milagres,2921302.0,2020-07-01,27,10950.0,True,False,54,493.15067999999997,2020-07-01,0.0185,1,33,city,BA,0,0,-12.8646,-39.8611
Mirangaba,2921401.0,2020-07-01,27,18338.0,True,False,5,27.265790000000003,2020-07-01,0.0,0,48,city,BA,0,0,-10.960999999999999,-40.574
Mirante,2921450.0,2020-07-01,27,8641.0,True,False,7,81.00914,2020-07-01,0.1429,1,75,city,BA,0,0,-14.2385,-40.7718
Monte Santo,2921500.0,2020-07-01,27,49418.0,True,False,71,143.67235,2020-07-01,0.0282,2,47,city,BA,2,1,-10.4374,-39.3321
Morpará,2921609.0,2020-07-01,27,8519.0,True,False,12,140.8616,2020-07-01,0.0833,1,73,city,BA,0,0,-11.5569,-43.2766
Morro do Chapéu,2921708.0,2020-07-01,27,35413.0,True,False,10,28.238220000000002,2020-07-01,0.0,0,50,city,BA,1,0,-11.5488,-41.1565
Mortugaba,2921807.0,2020-07-01,27,12042.0,True,False,10,83.04268,2020-07-01,0.0,0,26,city,BA,0,0,-15.0225,-42.3727
Mucugê,2921906.0,2020-07-01,27,9062.0,True,False,11,121.38601000000001,2020-07-01,0.0,0,73,city,BA,0,0,-13.0053,-41.3703
Mucuri,2922003.0,2020-07-01,27,41748.0,True,False,159,380.85657000000003,2020-07-01,0.0126,2,49,city,BA,10,0,-18.0754,-39.5565
Mulungu do Morro,2922052.0,2020-07-01,27,10889.0,True,False,8,73.46864000000001,2020-07-01,0.125,1,32,city,BA,1,0,-11.9648,-41.6374
Mundo Novo,2922102.0,2020-07-01,27,26776.0,True,False,1,3.73469,2020-07-01,1.0,1,49,city,BA,0,0,-11.8541,-40.4714
Muniz Ferreira,2922201.0,2020-07-01,27,7422.0,True,False,11,148.20803,2020-07-01,0.0,0,34,city,BA,1,0,-13.0092,-39.1092
Muquém de São Francisco,2922250.0,2020-07-01,27,11348.0,True,False,23,202.67889,2020-07-01,0.0,0,26,city,BA,3,0,-12.065,-43.5497
Muritiba,2922300.0,2020-07-01,27,29399.0,True,False,75,255.11072000000001,2020-07-01,0.0133,1,49,city,BA,5,0,-12.6329,-38.9921
Mutuípe,2922409.0,2020-07-01,27,22221.0,True,False,27,121.50668,2020-07-01,0.0,0,45,city,BA,0,0,-13.2284,-39.5044
Nazaré,2922508.0,2020-07-01,27,28525.0,True,False,44,154.25066,2020-07-01,0.0,0,60,city,BA,5,0,-13.0235,-39.0108
Nilo Peçanha,2922607.0,2020-07-01,27,13997.0,True,False,30,214.33164,2020-07-01,0.0333,1,68,city,BA,4,0,-13.604000000000001,-39.1091
Nordestina,2922656.0,2020-07-01,27,13130.0,True,False,55,418.88804,2020-07-01,0.0,0,61,city,BA,2,0,-10.8192,-39.4297
Nova Canaã,2922706.0,2020-07-01,27,16462.0,True,False,22,133.64111,2020-07-01,0.0,0,26,city,BA,9,0,-14.7912,-40.1458
Nova Fátima,2922730.0,2020-07-01,27,7812.0,True,False,5,64.0041,2020-07-01,0.2,1,39,city,BA,0,0,-11.6031,-39.6302
Nova Ibiá,2922755.0,2020-07-01,27,6591.0,True,False,38,576.54377,2020-07-01,0.0526,2,48,city,BA,8,0,-13.812000000000001,-39.6182
Nova Itarana,2922805.0,2020-07-01,27,8226.0,True,False,2,24.31315,2020-07-01,0.0,0,6,city,BA,1,0,-13.0241,-40.0653
Nova Redenção,2922854.0,2020-07-01,27,9118.0,True,False,3,32.90195,2020-07-01,0.0,0,18,city,BA,0,0,-12.815,-41.0748
Nova Soure,2922904.0,2020-07-01,27,26947.0,True,False,72,267.19115,2020-07-01,0.0,0,94,city,BA,20,0,-11.2329,-38.4871
