city,city_ibge_code,date,epidemiological_week,estimated_population_2019,is_last,is_repeated,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,order_for_place,place_type,state,new_confirmed,new_deaths,lat,lon
Nova Viçosa,2923001.0,2020-07-01,27,43376.0,True,False,149,343.50793,2020-07-01,0.0201,3,56,city,BA,3,0,-17.8926,-39.3743
Novo Horizonte,2923035.0,2020-07-01,27,12385.0,True,False,0,,2020-07-01,0.0,0,16,city,BA,0,0,-12.8083,-42.1682
Novo Triunfo,2923050.0,2020-07-01,27,15440.0,True,False,20,129.53368,2020-07-01,0.0,0,34,city,BA,7,0,-10.3182,-38.4014
Olindina,2923100.0,2020-07-01,27,28229.0,True,False,17,60.221759999999996,2020-07-01,0.0,0,42,city,BA,3,0,-11.3497,-38.3379
Oliveira dos Brejinhos,2923209.0,2020-07-01,27,21825.0,True,False,41,187.85796000000002,2020-07-01,0.0,0,68,city,BA,0,0,-12.3132,-42.8969
Ouriçangas,2923308.0,2020-07-01,27,8564.0,True,False,10,116.76787,2020-07-01,0.0,0,88,city,BA,1,0,-12.0175,-38.6166
Ourolândia,2923357.0,2020-07-01,27,17451.0,True,False,8,45.84265,2020-07-01,0.0,0,34,city,BA,1,0,-10.9578,-41.0756
Palmas de Monte Alto,2923407.0,2020-07-01,27,21750.0,True,False,18,82.75862,2020-07-01,0.0,0,30,city,BA,0,0,-14.2676,-43.1609
Palmeiras,2923506.0,2020-07-01,27,9019.0,True,False,3,33.26311,2020-07-01,0.0,0,88,city,BA,1,0,-12.5059,-41.5809
Paramirim,2923605.0,2020-07-01,27,21607.0,True,False,6,27.76878,2020-07-01,0.1667,1,78,city,BA,0,0,-13.4388,-42.2395
Paratinga,2923704.0,2020-07-01,27,32000.0,True,False,11,34.375,2020-07-01,0.0,0,44,city,BA,0,0,-12.687000000000001,-43.1798
Paripiranga,2923803.0,2020-07-01,27,28989.0,True,False,23,79.34044,2020-07-01,0.0,0,34,city,BA,1,0,-10.6859,-37.8626
Pau Brasil,2923902.0,2020-07-01,27,9831.0,True,False,30,305.15716000000003,2020-07-01,0.1,3,61,city,BA,0,0,-15.4572,-39.6458
Paulo Afonso,2924009.0,2020-07-01,27,117782.0,True,False,176,149.42861000000002,2020-07-01,0.0398,7,72,city,BA,3,0,-9.3983,-38.2216
Pedro Alexandre,2924207.0,2020-07-01,27,16667.0,True,False,3,17.99964,2020-07-01,0.0,0,34,city,BA,0,0,-10.012,-37.8932
Pedrão,2924108.0,2020-07-01,27,7347.0,True,False,2,27.221999999999998,2020-07-01,0.0,0,33,city,BA,1,0,-12.1491,-38.6487
Piatã,2924306.0,2020-07-01,27,17123.0,True,False,7,40.88069,2020-07-01,0.0,0,48,city,BA,0,0,-13.1465,-41.7702
Pilão Arcado,2924405.0,2020-07-01,27,35048.0,True,False,49,139.80826000000002,2020-07-01,0.0,0,60,city,BA,1,0,-10.0051,-42.4936
Pindaí,2924504.0,2020-07-01,27,16260.0,True,False,17,104.55105,2020-07-01,0.0,0,33,city,BA,0,0,-14.4921,-42.68600000000001
Pindobaçu,2924603.0,2020-07-01,27,20150.0,True,False,21,104.21836,2020-07-01,0.0,0,33,city,BA,0,0,-10.7433,-40.3675
Pintadas,2924652.0,2020-07-01,27,10437.0,True,False,80,766.50378,2020-07-01,0.0,0,37,city,BA,0,0,-11.8117,-39.9009
Piraí do Norte,2924678.0,2020-07-01,27,10023.0,True,False,45,448.96738,2020-07-01,0.0,0,35,city,BA,0,0,-13.759,-39.3836
Piripá,2924702.0,2020-07-01,27,10707.0,True,False,43,401.60643,2020-07-01,0.0,0,88,city,BA,0,0,-14.9444,-41.7168
Piritiba,2924801.0,2020-07-01,27,24755.0,True,False,5,20.19794,2020-07-01,0.0,0,45,city,BA,0,0,-11.73,-40.5587
Planalto,2925006.0,2020-07-01,27,26265.0,True,False,40,152.29393000000002,2020-07-01,0.0,0,27,city,BA,2,0,-14.6654,-40.4718
Pojuca,2925204.0,2020-07-01,27,39519.0,True,False,215,544.04211,2020-07-01,0.0093,2,95,city,BA,16,0,-12.4303,-38.3374
Ponto Novo,2925253.0,2020-07-01,27,14914.0,True,False,21,140.8073,2020-07-01,0.0476,1,48,city,BA,1,0,-10.8653,-40.1311
Porto Seguro,2925303.0,2020-07-01,27,148686.0,True,False,575,386.72101000000004,2020-07-01,0.0035,2,108,city,BA,14,0,-16.4435,-39.0643
Potiraguá,2925402.0,2020-07-01,27,7224.0,True,False,33,456.81063,2020-07-01,0.0,0,54,city,BA,1,0,-15.5943,-39.8638
Poções,2925105.0,2020-07-01,27,46871.0,True,False,186,396.83386,2020-07-01,0.0108,2,34,city,BA,12,0,-14.5234,-40.3634
Prado,2925501.0,2020-07-01,27,28174.0,True,False,116,411.72712,2020-07-01,0.0172,2,107,city,BA,15,0,-17.3364,-39.2227
Presidente Dutra,2925600.0,2020-07-01,27,15142.0,True,False,39,257.56175,2020-07-01,0.0,0,53,city,BA,3,0,-11.2923,-41.9843
Presidente Jânio Quadros,2925709.0,2020-07-01,27,12338.0,True,False,2,16.210079999999998,2020-07-01,0.0,0,48,city,BA,1,0,-14.6885,-41.6798
Presidente Tancredo Neves,2925758.0,2020-07-01,27,27719.0,True,False,91,328.29467,2020-07-01,0.0,0,53,city,BA,11,0,-13.4471,-39.4203
Pé de Serra,2924058.0,2020-07-01,27,13578.0,True,False,22,162.02681,2020-07-01,0.0,0,28,city,BA,4,0,-11.8313,-39.611
Queimadas,2925808.0,2020-07-01,27,25439.0,True,False,58,227.99638,2020-07-01,0.0,0,49,city,BA,8,0,-10.9736,-39.6293
Quijingue,2925907.0,2020-07-01,27,27580.0,True,False,18,65.26468,2020-07-01,0.0556,1,25,city,BA,0,0,-10.7505,-39.2137
Quixabeira,2925931.0,2020-07-01,27,8972.0,True,False,11,122.60366,2020-07-01,0.0,0,51,city,BA,2,0,-11.4031,-40.12
Rafael Jambeiro,2925956.0,2020-07-01,27,22621.0,True,False,64,282.92295,2020-07-01,0.0,0,61,city,BA,7,0,-12.4053,-39.5007
Remanso,2926004.0,2020-07-01,27,41008.0,True,False,31,75.59501,2020-07-01,0.0323,1,59,city,BA,0,0,-9.619439999999999,-42.0848
Retirolândia,2926103.0,2020-07-01,27,14396.0,True,False,56,388.99694,2020-07-01,0.0,0,60,city,BA,2,0,-11.4832,-39.4234
Riacho de Santana,2926400.0,2020-07-01,27,35421.0,True,False,26,73.40278,2020-07-01,0.0,0,41,city,BA,1,0,-13.6059,-42.9397
Riachão das Neves,2926202.0,2020-07-01,27,22339.0,True,False,50,223.82381,2020-07-01,0.0,0,37,city,BA,1,0,-11.7508,-44.9143
Riachão do Jacuípe,2926301.0,2020-07-01,27,33436.0,True,False,65,194.40124,2020-07-01,0.0308,2,44,city,BA,4,0,-11.8067,-39.3818
Ribeira do Amparo,2926509.0,2020-07-01,27,14592.0,True,False,17,116.50218999999998,2020-07-01,0.0,0,40,city,BA,0,0,-11.0421,-38.4242
Ribeira do Pombal,2926608.0,2020-07-01,27,53807.0,True,False,118,219.30232,2020-07-01,0.0085,1,74,city,BA,20,0,-10.8373,-38.5382
Ribeirão do Largo,2926657.0,2020-07-01,27,5812.0,True,False,4,68.82311999999999,2020-07-01,0.0,0,30,city,BA,0,0,-15.4508,-40.7441
Rio Real,2927002.0,2020-07-01,27,40732.0,True,False,55,135.02897,2020-07-01,0.0,0,71,city,BA,4,0,-11.4814,-37.9332
Rio do Antônio,2926806.0,2020-07-01,27,15371.0,True,False,4,26.02303,2020-07-01,0.0,0,36,city,BA,0,0,-14.4071,-42.0721
Rio do Pires,2926905.0,2020-07-01,27,11655.0,True,False,6,51.48005,2020-07-01,0.1667,1,83,city,BA,0,0,-13.1185,-42.2902
Rodelas,2927101.0,2020-07-01,27,9331.0,True,False,8,85.73572,2020-07-01,0.0,0,51,city,BA,0,0,-8.85021,-38.78
Ruy Barbosa,2927200.0,2020-07-01,27,30814.0,True,False,87,282.3392,2020-07-01,0.0115,1,50,city,BA,4,0,-12.2816,-40.4931
Salinas da Margarida,2927309.0,2020-07-01,27,15667.0,True,False,13,82.97695999999999,2020-07-01,0.0769,1,36,city,BA,0,0,-12.873,-38.7562
Salvador,2927408.0,2020-07-01,27,2872347.0,True,False,34613,1205.04243,2020-07-01,0.0344,1189,111,city,BA,1108,26,-12.9718,-38.5011
Santa Brígida,2927606.0,2020-07-01,27,14213.0,True,False,14,98.50137,2020-07-01,0.0,0,39,city,BA,0,0,-9.73227,-38.1209
Santa Bárbara,2927507.0,2020-07-01,27,20791.0,True,False,134,644.50964,2020-07-01,0.0,0,65,city,BA,3,0,-11.9515,-38.9681
Santa Cruz Cabrália,2927705.0,2020-07-01,27,27778.0,True,False,113,406.79675,2020-07-01,0.0088,1,91,city,BA,0,0,-16.2825,-39.0295
Santa Cruz da Vitória,2927804.0,2020-07-01,27,6315.0,True,False,11,174.18843999999999,2020-07-01,0.0909,1,32,city,BA,0,0,-14.964,-39.8115
Santa Inês,2927903.0,2020-07-01,27,10631.0,True,False,8,75.25161999999999,2020-07-01,0.125,1,37,city,BA,0,0,-13.2793,-39.814
Santa Luzia,2928059.0,2020-07-01,27,12597.0,True,False,28,222.27514,2020-07-01,0.0,0,84,city,BA,8,0,-15.4342,-39.3287
Santa Maria da Vitória,2928109.0,2020-07-01,27,39845.0,True,False,1,2.50973,2020-07-01,0.0,0,88,city,BA,0,0,-13.3859,-44.2011
Santa Rita de Cássia,2928406.0,2020-07-01,27,28338.0,True,False,12,42.34597,2020-07-01,0.0833,1,34,city,BA,0,0,-11.0063,-44.5255
Santa Teresinha,2928505.0,2020-07-01,27,10405.0,True,False,22,211.43681,2020-07-01,0.0455,1,79,city,BA,0,0,-12.7697,-39.5215
Santaluz,2928000.0,2020-07-01,27,37348.0,True,False,69,184.74885,2020-07-01,0.0145,1,66,city,BA,0,0,-11.2508,-39.375
Santana,2928208.0,2020-07-01,27,26614.0,True,False,0,,2020-07-01,0.0,0,5,city,BA,0,0,-12.9792,-44.0506
Santanópolis,2928307.0,2020-07-01,27,8943.0,True,False,24,268.36632000000003,2020-07-01,0.0,0,55,city,BA,0,0,-12.0311,-38.8694
Santo Amaro,2928604.0,2020-07-01,27,60069.0,True,False,196,326.29143,2020-07-01,0.0153,3,64,city,BA,2,0,-12.5472,-38.7137
Santo Antônio de Jesus,2928703.0,2020-07-01,27,101512.0,True,False,434,427.53565999999995,2020-07-01,0.0161,7,61,city,BA,24,0,-12.9614,-39.2584
Santo Estêvão,2928802.0,2020-07-01,27,52850.0,True,False,43,81.36235,2020-07-01,0.0233,1,54,city,BA,4,0,-12.427999999999999,-39.2505
Sapeaçu,2929602.0,2020-07-01,27,17398.0,True,False,32,183.92918999999998,2020-07-01,0.0,0,40,city,BA,7,0,-12.7208,-39.1824
Saubara,2929750.0,2020-07-01,27,12043.0,True,False,35,290.62526,2020-07-01,0.0571,2,61,city,BA,0,0,-12.7387,-38.7625
Saúde,2929800.0,2020-07-01,27,12913.0,True,False,0,,2020-07-01,0.0,0,48,city,BA,0,0,-10.9428,-40.4155
Seabra,2929909.0,2020-07-01,27,44091.0,True,False,24,54.432880000000004,2020-07-01,0.0417,1,65,city,BA,0,0,-12.4169,-41.7722
Senhor do Bonfim,2930105.0,2020-07-01,27,79015.0,True,False,147,186.04063,2020-07-01,0.0068,1,51,city,BA,6,0,-10.4594,-40.1865
Sento Sé,2930204.0,2020-07-01,27,40684.0,True,False,25,61.44922,2020-07-01,0.0,0,48,city,BA,0,0,-9.74138,-41.8786
Serra Dourada,2930303.0,2020-07-01,27,17386.0,True,False,0,,2020-07-01,0.0,0,30,city,BA,0,0,-12.759,-43.9504
Serra Preta,2930402.0,2020-07-01,27,14878.0,True,False,20,134.42667,2020-07-01,0.0,0,71,city,BA,0,0,-12.155999999999999,-39.3305
Serra do Ramalho,2930154.0,2020-07-01,27,31472.0,True,False,8,25.419420000000002,2020-07-01,0.0,0,81,city,BA,0,0,-13.5659,-43.5929
Serrinha,2930501.0,2020-07-01,27,80861.0,True,False,268,331.43295,2020-07-01,0.0112,3,85,city,BA,38,0,-11.6584,-39.01
Serrolândia,2930600.0,2020-07-01,27,13397.0,True,False,24,179.14458,2020-07-01,0.0,0,56,city,BA,2,0,-11.4085,-40.2983
Simões Filho,2930709.0,2020-07-01,27,134377.0,True,False,914,680.17592,2020-07-01,0.0295,27,89,city,BA,24,0,-12.7866,-38.4029
Sobradinho,2930774.0,2020-07-01,27,23191.0,True,False,149,642.49062,2020-07-01,0.0604,9,49,city,BA,3,0,-9.450239999999999,-40.8145
Souto Soares,2930808.0,2020-07-01,27,16979.0,True,False,5,29.448140000000002,2020-07-01,0.0,0,38,city,BA,1,0,-12.088,-41.6427
Sátiro Dias,2929701.0,2020-07-01,27,17273.0,True,False,21,121.57703000000001,2020-07-01,0.0,0,69,city,BA,2,0,-11.5929,-38.5938
São Desidério,2928901.0,2020-07-01,27,33742.0,True,False,63,186.71092,2020-07-01,0.0,0,49,city,BA,3,0,-12.3572,-44.9769
São Domingos,2928950.0,2020-07-01,27,9058.0,True,False,6,66.23979,2020-07-01,0.0,0,99,city,BA,0,0,-11.4649,-39.5268
São Felipe,2929107.0,2020-07-01,27,21074.0,True,False,22,104.39404,2020-07-01,0.0,0,65,city,BA,0,0,-12.8394,-39.0893
São Francisco do Conde,2929206.0,2020-07-01,27,39802.0,True,False,236,592.93503,2020-07-01,0.0169,4,87,city,BA,9,0,-12.6183,-38.6786
São Félix,2929008.0,2020-07-01,27,14740.0,True,False,24,162.82225,2020-07-01,0.0,0,35,city,BA,2,0,-12.6104,-38.9727
São Félix do Coribe,2929057.0,2020-07-01,27,15391.0,True,False,2,12.99461,2020-07-01,0.0,0,5,city,BA,0,0,-13.4019,-44.1837
São Gabriel,2929255.0,2020-07-01,27,18793.0,True,False,4,21.28452,2020-07-01,0.0,0,27,city,BA,0,0,-11.2175,-41.8843
São Gonçalo dos Campos,2929305.0,2020-07-01,27,37550.0,True,False,128,340.87883,2020-07-01,0.0156,2,61,city,BA,18,0,-12.4331,-38.9663
São José da Vitória,2929354.0,2020-07-01,27,5657.0,True,False,64,1131.3417,2020-07-01,0.0156,1,70,city,BA,1,0,-15.0787,-39.3437
São José do Jacuípe,2929370.0,2020-07-01,27,10462.0,True,False,4,38.23361,2020-07-01,0.25,1,34,city,BA,0,0,-11.4137,-39.8669
São Miguel das Matas,2929404.0,2020-07-01,27,11675.0,True,False,3,25.69593,2020-07-01,0.0,0,23,city,BA,0,0,-13.0434,-39.4578
São Sebastião do Passé,2929503.0,2020-07-01,27,44300.0,True,False,198,446.9526,2020-07-01,0.0202,4,58,city,BA,19,0,-12.5123,-38.4905
Sítio do Quinto,2930766.0,2020-07-01,27,9986.0,True,False,28,280.39255,2020-07-01,0.0,0,29,city,BA,4,0,-10.3545,-38.2213
Tabocas do Brejo Velho,2930907.0,2020-07-01,27,12518.0,True,False,5,39.942479999999996,2020-07-01,0.0,0,42,city,BA,-2,0,-12.7026,-44.0075
Tanhaçu,2931004.0,2020-07-01,27,20403.0,True,False,0,,2020-07-01,0.0,0,34,city,BA,0,0,-14.0197,-41.2473
Tanque Novo,2931053.0,2020-07-01,27,17366.0,True,False,0,,2020-07-01,0.0,0,27,city,BA,0,0,-13.5485,-42.4934
Tanquinho,2931103.0,2020-07-01,27,7918.0,True,False,29,366.2541,2020-07-01,0.0345,1,34,city,BA,0,0,-11.968,-39.1033
Taperoá,2931202.0,2020-07-01,27,21074.0,True,False,46,218.27845,2020-07-01,0.0,0,78,city,BA,9,0,-13.5321,-39.1009
Tapiramutá,2931301.0,2020-07-01,27,17010.0,True,False,3,17.63668,2020-07-01,0.0,0,7,city,BA,0,0,-11.8475,-40.7927
Teixeira de Freitas,2931350.0,2020-07-01,27,160487.0,True,False,1315,819.38101,2020-07-01,0.0137,18,100,city,BA,43,2,-17.5399,-39.74
Teodoro Sampaio,2931400.0,2020-07-01,27,7425.0,True,False,15,202.0202,2020-07-01,0.0,0,22,city,BA,2,0,-12.295,-38.6347
Teofilândia,2931509.0,2020-07-01,27,22518.0,True,False,145,643.9293,2020-07-01,0.0,0,49,city,BA,1,0,-11.4827,-38.9913
Teolândia,2931608.0,2020-07-01,27,14943.0,True,False,56,374.75741,2020-07-01,0.0,0,27,city,BA,4,0,-13.5896,-39.484
Terra Nova,2931707.0,2020-07-01,27,13033.0,True,False,65,498.73398,2020-07-01,0.0154,1,37,city,BA,1,0,-12.3888,-38.6238
Tremedal,2931806.0,2020-07-01,27,16394.0,True,False,3,18.29938,2020-07-01,0.0,0,27,city,BA,0,0,-14.9736,-41.4142
Tucano,2931905.0,2020-07-01,27,50687.0,True,False,30,59.186769999999996,2020-07-01,0.0333,1,57,city,BA,3,0,-10.9584,-38.7894
Uauá,2932002.0,2020-07-01,27,24240.0,True,False,24,99.0099,2020-07-01,0.0,0,34,city,BA,3,0,-9.83325,-39.4794
Ubaitaba,2932200.0,2020-07-01,27,19056.0,True,False,93,488.03525999999994,2020-07-01,0.0215,2,67,city,BA,4,0,-14.302999999999999,-39.3222
Ubatã,2932309.0,2020-07-01,27,27035.0,True,False,91,336.6007,2020-07-01,0.022000000000000002,2,84,city,BA,0,0,-14.2063,-39.5207
Ubaíra,2932101.0,2020-07-01,27,19895.0,True,False,5,25.13194,2020-07-01,0.0,0,42,city,BA,0,0,-13.2714,-39.666
Uibaí,2932408.0,2020-07-01,27,13887.0,True,False,4,28.80392,2020-07-01,0.0,0,27,city,BA,0,0,-11.3394,-42.1354
Umburanas,2932457.0,2020-07-01,27,19222.0,True,False,83,431.7969,2020-07-01,0.0,0,54,city,BA,4,0,-10.7339,-41.3234
Una,2932507.0,2020-07-01,27,19002.0,True,False,32,168.40333,2020-07-01,0.0,0,79,city,BA,9,0,-15.2791,-39.0765
Urandi,2932606.0,2020-07-01,27,16658.0,True,False,125,750.3902,2020-07-01,0.016,2,45,city,BA,1,0,-14.7678,-42.6498
Uruçuca,2932705.0,2020-07-01,27,20519.0,True,False,281,1369.46245,2020-07-01,0.0498,14,89,city,BA,20,0,-14.5963,-39.2851
Utinga,2932804.0,2020-07-01,27,19178.0,True,False,6,31.28585,2020-07-01,0.1667,1,90,city,BA,3,0,-12.0783,-41.0954
Valente,2933000.0,2020-07-01,27,28473.0,True,False,217,762.12552,2020-07-01,0.0138,3,78,city,BA,40,0,-11.4062,-39.457
Valença,2932903.0,2020-07-01,27,96562.0,True,False,547,566.47543,2020-07-01,0.0293,16,76,city,BA,8,0,-13.3669,-39.073
Varzedo,2933174.0,2020-07-01,27,8838.0,True,False,4,45.25911,2020-07-01,0.5,2,41,city,BA,0,0,-12.9672,-39.3919
Vera Cruz,2933208.0,2020-07-01,27,43223.0,True,False,104,240.61264,2020-07-01,0.0288,3,82,city,BA,4,0,-12.9568,-38.6153
Vereda,2933257.0,2020-07-01,27,6205.0,True,False,30,483.48105999999996,2020-07-01,0.0333,1,49,city,BA,0,0,-17.2183,-40.0974
Vitória da Conquista,2933307.0,2020-07-01,27,338480.0,True,False,794,234.57811,2020-07-01,0.0202,16,92,city,BA,77,1,-14.8615,-40.8442
Várzea Nova,2933158.0,2020-07-01,27,12697.0,True,False,17,133.8899,2020-07-01,0.0,0,62,city,BA,2,0,-11.2557,-40.9432
Várzea da Roça,2933059.0,2020-07-01,27,14104.0,True,False,4,28.36075,2020-07-01,0.25,1,49,city,BA,0,0,-11.6005,-40.1328
Wagner,2933406.0,2020-07-01,27,9345.0,True,False,1,10.70091,2020-07-01,0.0,0,2,city,BA,0,0,-12.2819,-41.1715
Wanderley,2933455.0,2020-07-01,27,12238.0,True,False,1,8.17127,2020-07-01,0.0,0,30,city,BA,0,0,-12.1144,-43.8958
Wenceslau Guimarães,2933505.0,2020-07-01,27,21101.0,True,False,133,630.30188,2020-07-01,0.015,2,43,city,BA,10,0,-13.6908,-39.4762
Xique-Xique,2933604.0,2020-07-01,27,46483.0,True,False,38,81.75032,2020-07-01,0.0,0,41,city,BA,1,0,-10.823,-42.7245
Água Fria,2900405.0,2020-07-01,27,16970.0,True,False,31,182.67531,2020-07-01,0.0323,1,72,city,BA,0,0,-11.8618,-38.7639
Érico Cardoso,2900504.0,2020-07-01,27,10610.0,True,False,0,,2020-07-01,0.0,0,22,city,BA,0,0,-13.4215,-42.1352
,29.0,2020-07-02,27,14873064.0,True,False,79349,533.50809,2020-07-02,0.0245,1947,119,state,BA,2864,45,,
