city,city_ibge_code,date,is_last,last_available_confirmed,last_available_death_rate,last_available_deaths,new_confirmed,new_deaths,lat,lon
Abaré,2900207.0,2020-07-01,True,2,0.0,0,0,0,-8.72073,-39.1162
Abaíra,2900108.0,2020-07-01,True,5,0.0,0,-2,0,-13.2488,-41.6619
Acajutiba,2900306.0,2020-07-01,True,23,0.0435,1,0,0,-11.6575,-38.0197
Adustina,2900355.0,2020-07-01,True,27,0.037000000000000005,1,2,0,-10.5437,-38.1113
Aiquara,2900603.0,2020-07-01,True,10,0.1,1,0,0,-14.1269,-39.8937
Alagoinhas,2900702.0,2020-07-01,True,477,0.0189,9,31,1,-12.1335,-38.4208
Alcobaça,2900801.0,2020-07-01,True,62,0.0161,1,6,0,-17.5195,-39.2036
Almadina,2900900.0,2020-07-01,True,19,0.0526,1,2,0,-14.7089,-39.6415
Amargosa,2901007.0,2020-07-01,True,43,0.0233,1,10,0,-13.0215,-39.602
Amélia Rodrigues,2901106.0,2020-07-01,True,92,0.0,0,7,0,-12.3914,-38.7563
América Dourada,2901155.0,2020-07-01,True,20,0.0,0,4,0,-11.4429,-41.43899999999999
Anagé,2901205.0,2020-07-01,True,10,0.1,1,0,0,-14.6151,-41.1356
Andaraí,2901304.0,2020-07-01,True,8,0.0,0,0,0,-12.8049,-41.3297
Andorinha,2901353.0,2020-07-01,True,5,0.0,0,0,0,-10.3482,-39.8391
Angical,2901403.0,2020-07-01,True,1,0.0,0,0,0,-12.0063,-44.7003
Anguera,2901502.0,2020-07-01,True,28,0.0,0,0,0,-12.1462,-39.2462
Antas,2901601.0,2020-07-01,True,5,0.0,0,0,0,-10.3856,-38.3401
Antônio Cardoso,2901700.0,2020-07-01,True,11,0.0,0,0,0,-12.4335,-39.1176
Antônio Gonçalves,2901809.0,2020-07-01,True,14,0.0,0,2,0,-10.5767,-40.2785
Aporá,2901908.0,2020-07-01,True,37,0.0541,2,0,1,-11.6577,-38.0814
Apuarema,2901957.0,2020-07-01,True,63,0.0,0,26,0,-13.8542,-39.7501
Aracatu,2902005.0,2020-07-01,True,15,0.0,0,0,0,-14.427999999999999,-41.4648
Araci,2902104.0,2020-07-01,True,224,0.0045,1,14,0,-11.3253,-38.9584
Aramari,2902203.0,2020-07-01,True,7,0.0,0,1,0,-12.0884,-38.4969
Arataca,2902252.0,2020-07-01,True,2,0.0,0,0,0,-15.2651,-39.419000000000004
Aratuípe,2902302.0,2020-07-01,True,1,1.0,1,0,0,-13.0716,-39.0038
Araças,2902054.0,2020-07-01,True,6,0.0,0,1,0,-12.22,-38.2027
Aurelino Leal,2902401.0,2020-07-01,True,91,0.011000000000000001,1,2,0,-14.321,-39.329
Bahia,29.0,2020-07-02,True,79349,0.0245,1947,2864,45,,
Baianópolis,2902500.0,2020-07-01,True,3,0.0,0,0,0,-12.3016,-44.5388
Baixa Grande,2902609.0,2020-07-01,True,2,0.0,0,0,0,-11.9519,-40.169000000000004
Banzaê,2902658.0,2020-07-01,True,23,0.0,0,4,0,-10.5788,-38.6212
Barra,2902708.0,2020-07-01,True,24,0.0,0,2,0,-11.0859,-43.1459
Barra da Estiva,2902807.0,2020-07-01,True,2,0.0,0,0,0,-13.6237,-41.3347
Barra do Choça,2902906.0,2020-07-01,True,34,0.0294,1,2,0,-14.8654,-40.5791
Barra do Mendes,2903003.0,2020-07-01,True,2,0.0,0,0,0,-11.81,-42.059
Barra do Rocha,2903102.0,2020-07-01,True,6,0.0,0,0,0,-14.2,-39.5991
Barreiras,2903201.0,2020-07-01,True,362,0.0138,5,14,0,-12.1439,-44.9968
Barro Preto,2903300.0,2020-07-01,True,32,0.0,0,5,0,-14.7948,-39.476
Barrocas,2903276.0,2020-07-01,True,36,0.0,0,0,0,-11.5272,-39.0776
Belmonte,2903409.0,2020-07-01,True,85,0.0118,1,1,0,-15.8608,-38.8758
Belo Campo,2903508.0,2020-07-01,True,0,0.0,0,0,0,-15.0334,-41.2652
Biritinga,2903607.0,2020-07-01,True,1,0.0,0,0,0,-11.6072,-38.8051
Boa Nova,2903706.0,2020-07-01,True,1,0.0,0,0,0,-14.3598,-40.2064
Boa Vista do Tupim,2903805.0,2020-07-01,True,6,0.0,0,0,0,-12.6498,-40.6064
Bom Jesus da Lapa,2903904.0,2020-07-01,True,64,0.0,0,4,0,-13.2506,-43.4108
Bom Jesus da Serra,2903953.0,2020-07-01,True,13,0.0,0,2,0,-14.3663,-40.5126
Boninal,2904001.0,2020-07-01,True,4,0.0,0,0,0,-12.7069,-41.8286
Bonito,2904050.0,2020-07-01,True,0,0.0,0,0,0,-11.9668,-41.2647
Boquira,2904100.0,2020-07-01,True,14,0.0,0,0,0,-12.8205,-42.7324
Botuporã,2904209.0,2020-07-01,True,0,0.0,0,0,0,-13.3772,-42.5163
Brejões,2904308.0,2020-07-01,True,11,0.0,0,0,0,-13.1039,-39.7988
Brotas de Macaúbas,2904506.0,2020-07-01,True,1,0.0,0,0,0,-11.9915,-42.6326
Brumado,2904605.0,2020-07-01,True,186,0.0161,3,6,1,-14.2021,-41.6696
Buerarema,2904704.0,2020-07-01,True,93,0.0538,5,2,0,-14.9595,-39.3028
Buritirama,2904753.0,2020-07-01,True,30,0.0,0,1,0,-10.7171,-43.6302
Caatiba,2904803.0,2020-07-01,True,49,0.0,0,6,0,-14.9699,-40.4092
Cabaceiras do Paraguaçu,2904852.0,2020-07-01,True,15,0.0,0,1,0,-12.5317,-39.1902
Cachoeira,2904902.0,2020-07-01,True,81,0.0123,1,3,0,-12.5994,-38.9587
Caculé,2905008.0,2020-07-01,True,2,0.5,1,1,0,-14.5003,-42.2229
Caetanos,2905156.0,2020-07-01,True,2,0.0,0,0,0,-14.3347,-40.9175
Caetité,2905206.0,2020-07-01,True,44,0.0,0,0,0,-14.0684,-42.4861
Cafarnaum,2905305.0,2020-07-01,True,3,0.0,0,0,0,-11.6914,-41.4688
Cairu,2905404.0,2020-07-01,True,49,0.0204,1,2,0,-13.4904,-39.0465
Caldeirão Grande,2905503.0,2020-07-01,True,40,0.025,1,7,0,-11.0208,-40.2956
Camacan,2905602.0,2020-07-01,True,315,0.0222,7,18,0,-15.4142,-39.4919
Camamu,2905800.0,2020-07-01,True,91,0.022000000000000002,2,14,0,-13.9398,-39.1071
Camaçari,2905701.0,2020-07-01,True,1449,0.0166,24,63,1,-12.6996,-38.3263
Campo Alegre de Lourdes,2905909.0,2020-07-01,True,37,0.027000000000000003,1,2,0,-9.522210000000001,-43.0126
Campo Formoso,2906006.0,2020-07-01,True,96,0.0,0,6,0,-10.5105,-40.32
Canarana,2906204.0,2020-07-01,True,24,0.0,0,2,0,-11.6858,-41.7677
Canavieiras,2906303.0,2020-07-01,True,34,0.0588,2,0,0,-15.6722,-38.9536
Candeal,2906402.0,2020-07-01,True,18,0.0,0,0,0,-11.8049,-39.1203
Candeias,2906501.0,2020-07-01,True,674,0.0267,18,16,1,-12.6716,-38.5472
Candiba,2906600.0,2020-07-01,True,12,0.0,0,0,0,-14.4097,-42.8667
Cansanção,2906808.0,2020-07-01,True,37,0.0541,2,1,0,-10.6647,-39.4944
Canudos,2906824.0,2020-07-01,True,15,0.0667,1,1,0,-9.900139999999999,-39.1471
Capela do Alto Alegre,2906857.0,2020-07-01,True,14,0.0,0,0,0,-11.6658,-39.8349
Capim Grosso,2906873.0,2020-07-01,True,107,0.027999999999999997,3,13,0,-11.3797,-40.0089
Caravelas,2906907.0,2020-07-01,True,48,0.0,0,9,0,-17.7268,-39.2597
Caraíbas,2906899.0,2020-07-01,True,6,0.0,0,3,0,-14.7177,-41.2603
Cardeal da Silva,2907004.0,2020-07-01,True,7,0.0,0,0,0,-11.9472,-37.9469
Carinhanha,2907103.0,2020-07-01,True,2,0.0,0,0,0,-14.2985,-43.7724
Casa Nova,2907202.0,2020-07-01,True,110,0.0273,3,19,0,-9.16408,-40.974
Castro Alves,2907301.0,2020-07-01,True,62,0.0161,1,2,0,-12.7579,-39.4248
Catolândia,2907400.0,2020-07-01,True,1,0.0,0,0,0,-12.31,-44.8648
Catu,2907509.0,2020-07-01,True,302,0.0066,2,12,0,-12.3513,-38.3791
Caém,2905107.0,2020-07-01,True,66,0.0,0,6,0,-11.0677,-40.431999999999995
Central,2907608.0,2020-07-01,True,0,0.0,0,0,0,-11.1376,-42.1116
Chorrochó,2907707.0,2020-07-01,True,1,0.0,0,0,0,-8.9695,-39.0979
Cipó,2907905.0,2020-07-01,True,19,0.0,0,0,0,-11.1032,-38.5179
Coaraci,2908002.0,2020-07-01,True,72,0.0417,3,4,0,-14.637,-39.5556
Cocos,2908101.0,2020-07-01,True,7,0.0,0,0,0,-14.1814,-44.5352
Conceição da Feira,2908200.0,2020-07-01,True,96,0.0104,1,1,0,-12.5078,-38.9978
Conceição do Almeida,2908309.0,2020-07-01,True,37,0.0,0,3,0,-12.7836,-39.1715
Conceição do Coité,2908408.0,2020-07-01,True,190,0.0,0,13,0,-11.56,-39.2808
Conceição do Jacuípe,2908507.0,2020-07-01,True,161,0.0,0,3,0,-12.3268,-38.7684
Conde,2908606.0,2020-07-01,True,40,0.1,4,3,0,-11.8179,-37.6131
Condeúba,2908705.0,2020-07-01,True,26,0.0,0,2,0,-14.9022,-41.9718
Coração de Maria,2908903.0,2020-07-01,True,54,0.0,0,5,0,-12.2333,-38.7487
Cordeiros,2909000.0,2020-07-01,True,1,0.0,0,0,0,-15.0356,-41.9308
Coribe,2909109.0,2020-07-01,True,2,0.0,0,-1,0,-13.8232,-44.4586
Coronel João Sá,2909208.0,2020-07-01,True,14,0.0,0,0,0,-10.2847,-37.9198
Correntina,2909307.0,2020-07-01,True,5,0.0,0,0,0,-13.3477,-44.6333
Cotegipe,2909406.0,2020-07-01,True,1,0.0,0,0,0,-12.0228,-44.2566
Cravolândia,2909505.0,2020-07-01,True,4,0.0,0,-1,0,-13.3531,-39.8031
Cristópolis,2909703.0,2020-07-01,True,27,0.0,0,2,0,-12.2249,-44.4214
Crisópolis,2909604.0,2020-07-01,True,11,0.0,0,3,0,-11.5059,-38.1515
Cruz das Almas,2909802.0,2020-07-01,True,101,0.0198,2,12,0,-12.6675,-39.1008
Curaçá,2909901.0,2020-07-01,True,68,0.0,0,2,0,-8.984580000000001,-39.8997
Cândido Sales,2906709.0,2020-07-01,True,102,0.0294,3,15,0,-15.4993,-41.2414
Cícero Dantas,2907806.0,2020-07-01,True,34,0.0294,1,1,0,-10.5897,-38.3794
Dias d'Ávila,2910057.0,2020-07-01,True,420,0.0262,11,22,2,-12.6187,-38.2926
Dom Basílio,2910107.0,2020-07-01,True,6,0.0,0,1,0,-13.7565,-41.7677
Dom Macedo Costa,2910206.0,2020-07-01,True,8,0.0,0,1,0,-12.9016,-39.1923
Dário Meira,2910008.0,2020-07-01,True,24,0.0417,1,2,0,-14.4229,-39.9031
Elísio Medrado,2910305.0,2020-07-01,True,2,0.0,0,0,0,-12.9417,-39.5191
Encruzilhada,2910404.0,2020-07-01,True,56,0.0,0,0,0,-15.5302,-40.9124
Entre Rios,2910503.0,2020-07-01,True,74,0.0,0,1,0,-11.9392,-38.0871
Esplanada,2910602.0,2020-07-01,True,42,0.0,0,4,0,-11.7942,-37.9432
Euclides da Cunha,2910701.0,2020-07-01,True,29,0.0345,1,4,0,-10.5078,-39.0153
Eunápolis,2910727.0,2020-07-01,True,653,0.0184,12,41,2,-16.3715,-39.5821
Feira da Mata,2910776.0,2020-07-01,True,4,0.0,0,0,0,-14.2044,-44.2744
Feira de Santana,2910800.0,2020-07-01,True,3289,0.0149,49,93,1,-12.2664,-38.9663
Filadélfia,2910859.0,2020-07-01,True,87,0.023,2,13,0,-10.7405,-40.1437
Firmino Alves,2910909.0,2020-07-01,True,3,0.0,0,0,0,-14.9823,-39.9269
Floresta Azul,2911006.0,2020-07-01,True,58,0.0,0,0,0,-14.8629,-39.6579
Formosa do Rio Preto,2911105.0,2020-07-01,True,15,0.0,0,3,0,-11.0328,-45.193000000000005
Fátima,2910750.0,2020-07-01,True,16,0.0,0,0,0,-10.616,-38.2239
Gandu,2911204.0,2020-07-01,True,563,0.0178,10,64,0,-13.7441,-39.4747
Gentio do Ouro,2911303.0,2020-07-01,True,18,0.0,0,0,0,-11.4342,-42.5077
Glória,2911402.0,2020-07-01,True,19,0.0526,1,0,0,-9.34382,-38.2544
Gongogi,2911501.0,2020-07-01,True,19,0.1053,2,0,0,-14.3195,-39.469
Governador Mangabeira,2911600.0,2020-07-01,True,22,0.0455,1,3,0,-12.5994,-39.0412
Guajeru,2911659.0,2020-07-01,True,2,0.0,0,0,0,-14.5467,-41.9381
Guanambi,2911709.0,2020-07-01,True,84,0.0,0,2,0,-14.2231,-42.7799
Guaratinga,2911808.0,2020-07-01,True,49,0.0408,2,2,0,-16.5833,-39.7847
Heliópolis,2911857.0,2020-07-01,True,8,0.0,0,2,0,-10.6825,-38.2907
Iaçu,2911907.0,2020-07-01,True,42,0.0952,4,2,0,-12.7666,-40.2056
Ibiassucê,2912004.0,2020-07-01,True,1,0.0,0,0,0,-14.2711,-42.257
Ibicaraí,2912103.0,2020-07-01,True,132,0.0076,1,2,0,-14.8579,-39.5914
Ibicoara,2912202.0,2020-07-01,True,1,0.0,0,0,0,-13.4059,-41.284
Ibicuí,2912301.0,2020-07-01,True,32,0.0,0,3,0,-14.845,-39.9879
Ibipeba,2912400.0,2020-07-01,True,5,0.0,0,0,0,-11.6438,-42.0195
Ibipitanga,2912509.0,2020-07-01,True,7,0.0,0,0,0,-12.8804,-42.4856
Ibiquera,2912608.0,2020-07-01,True,0,0.0,0,0,0,-12.6444,-40.9338
Ibirapitanga,2912707.0,2020-07-01,True,88,0.0114,1,8,0,-14.1649,-39.3787
Ibirapuã,2912806.0,2020-07-01,True,55,0.0182,1,0,0,-17.6832,-40.1129
Ibirataia,2912905.0,2020-07-01,True,61,0.0328,2,0,0,-14.0643,-39.6459
Ibitiara,2913002.0,2020-07-01,True,8,0.125,1,1,0,-12.6502,-42.2179
Ibotirama,2913200.0,2020-07-01,True,26,0.0,0,1,0,-12.1779,-43.2167
Ichu,2913309.0,2020-07-01,True,2,0.0,0,0,0,-11.7431,-39.1905
Igaporã,2913408.0,2020-07-01,True,1,0.0,0,0,0,-13.774000000000001,-42.7155
Igrapiúna,2913457.0,2020-07-01,True,47,0.0213,1,14,0,-13.8295,-39.1361
Iguaí,2913507.0,2020-07-01,True,205,0.0049,1,10,0,-14.7528,-40.0894
Ilhéus,2913606.0,2020-07-01,True,1335,0.0345,46,68,1,-14.793,-39.046
Importados/Indefinidos,,2020-07-01,True,3597,0.0017,6,28,0,,
Inhambupe,2913705.0,2020-07-01,True,17,0.0588,1,0,1,-11.780999999999999,-38.355
Ipecaetá,2913804.0,2020-07-01,True,6,0.0,0,1,0,-12.3028,-39.3069
Ipiaú,2913903.0,2020-07-01,True,705,0.0142,10,12,0,-14.1226,-39.7353
Ipirá,2914000.0,2020-07-01,True,74,0.027000000000000003,2,1,0,-12.1561,-39.7359
Iramaia,2914307.0,2020-07-01,True,2,0.0,0,0,0,-13.2902,-40.9595
Iraquara,2914406.0,2020-07-01,True,49,0.0,0,21,0,-12.2429,-41.6155
Irará,2914505.0,2020-07-01,True,26,0.0,0,-2,0,-12.0504,-38.7631
Irecê,2914604.0,2020-07-01,True,104,0.0096,1,17,0,-11.3033,-41.8535
Itabela,2914653.0,2020-07-01,True,79,0.0127,1,1,0,-16.5732,-39.5593
Itaberaba,2914703.0,2020-07-01,True,264,0.0341,9,17,0,-12.5242,-40.3059
Itabuna,2914802.0,2020-07-01,True,2637,0.022000000000000002,58,57,2,-14.7876,-39.2781
Itacaré,2914901.0,2020-07-01,True,120,0.025,3,0,0,-14.2784,-38.9959
Itaeté,2915007.0,2020-07-01,True,47,0.0,0,0,0,-12.9831,-40.9677
Itagi,2915106.0,2020-07-01,True,11,0.0,0,0,0,-14.1615,-40.0131
Itagibá,2915205.0,2020-07-01,True,67,0.0448,3,1,0,-14.2782,-39.8449
Itagimirim,2915304.0,2020-07-01,True,5,0.0,0,0,0,-16.0819,-39.6133
Itaguaçu da Bahia,2915353.0,2020-07-01,True,1,0.0,0,1,0,-11.0147,-42.3997
Itaju do Colônia,2915403.0,2020-07-01,True,19,0.0,0,2,0,-15.1366,-39.7283
Itajuípe,2915502.0,2020-07-01,True,396,0.0076,3,7,0,-14.6788,-39.3698
Itamaraju,2915601.0,2020-07-01,True,540,0.0167,9,35,0,-17.0378,-39.5386
Itamari,2915700.0,2020-07-01,True,2,0.0,0,0,0,-13.7782,-39.683
Itambé,2915809.0,2020-07-01,True,12,0.0,0,0,0,-15.2429,-40.63
Itanagra,2915908.0,2020-07-01,True,8,0.25,2,0,0,-12.2614,-38.0436
Itanhém,2916005.0,2020-07-01,True,105,0.0095,1,3,0,-17.1642,-40.3321
Itaparica,2916104.0,2020-07-01,True,79,0.038,3,3,0,-12.8932,-38.68
Itapebi,2916302.0,2020-07-01,True,71,0.0141,1,1,1,-15.9551,-39.5329
Itapetinga,2916401.0,2020-07-01,True,162,0.0309,5,9,0,-15.2475,-40.2482
Itapicuru,2916500.0,2020-07-01,True,65,0.0,0,1,0,-11.3088,-38.2262
Itapitanga,2916609.0,2020-07-01,True,16,0.0625,1,3,0,-14.4139,-39.5657
Itapé,2916203.0,2020-07-01,True,33,0.0606,2,3,0,-14.8876,-39.4239
Itaquara,2916708.0,2020-07-01,True,4,0.0,0,2,0,-13.4459,-39.9378
Itarantim,2916807.0,2020-07-01,True,29,0.0345,1,5,0,-15.6528,-40.065
Itatim,2916856.0,2020-07-01,True,36,0.0556,2,0,0,-12.7099,-39.6952
Itiruçu,2916906.0,2020-07-01,True,3,0.0,0,1,0,-13.529000000000002,-40.1472
Itiúba,2917003.0,2020-07-01,True,7,0.1429,1,1,0,-10.6948,-39.8446
Itororó,2917102.0,2020-07-01,True,28,0.0357,1,3,0,-15.11,-40.0684
Ituaçu,2917201.0,2020-07-01,True,1,1.0,1,0,0,-13.8107,-41.3003
Ituberá,2917300.0,2020-07-01,True,125,0.032,4,12,0,-13.7249,-39.1481
Iuiú,2917334.0,2020-07-01,True,1,0.0,0,0,0,-14.4054,-43.5595
Jaborandi,2917359.0,2020-07-01,True,1,0.0,0,0,0,-13.6071,-44.4255
Jacaraci,2917409.0,2020-07-01,True,1,0.0,0,0,0,-14.8541,-42.4329
Jacobina,2917508.0,2020-07-01,True,110,0.0091,1,8,0,-11.1812,-40.5117
Jaguaquara,2917607.0,2020-07-01,True,216,0.0,0,25,0,-13.5248,-39.964
Jaguarari,2917706.0,2020-07-01,True,65,0.0,0,1,0,-10.2569,-40.1999
Jaguaripe,2917805.0,2020-07-01,True,27,0.037000000000000005,1,2,0,-13.1109,-38.8939
