city,city_ibge_code,date,is_last,last_available_confirmed,last_available_death_rate,last_available_deaths,new_confirmed,new_deaths,lat,lon
Jandaíra,2917904.0,2020-07-01,True,65,0.0154,1,0,0,-11.5616,-37.7853
Jequié,2918001.0,2020-07-01,True,958,0.0303,29,40,0,-13.8509,-40.0877
Jeremoabo,2918100.0,2020-07-01,True,11,0.0,0,2,0,-10.0685,-38.3471
Jiquiriçá,2918209.0,2020-07-01,True,2,0.0,0,0,0,-13.2621,-39.5737
Jitaúna,2918308.0,2020-07-01,True,33,0.0606,2,0,0,-14.0131,-39.8969
João Dourado,2918357.0,2020-07-01,True,94,0.0106,1,6,0,-11.3486,-41.6548
Juazeiro,2918407.0,2020-07-01,True,721,0.0291,21,100,2,-9.41622,-40.5033
Jucuruçu,2918456.0,2020-07-01,True,3,0.0,0,2,0,-16.8488,-40.1641
Jussara,2918506.0,2020-07-01,True,1,0.0,0,0,0,-11.0431,-41.9702
Jussari,2918555.0,2020-07-01,True,7,0.0,0,0,0,-15.192,-39.491
Jussiape,2918605.0,2020-07-01,True,2,0.0,0,0,0,-13.5155,-41.5882
Lafaiete Coutinho,2918704.0,2020-07-01,True,7,0.1429,1,0,0,-13.6541,-40.2119
Laje,2918803.0,2020-07-01,True,16,0.0,0,0,0,-13.1673,-39.4213
Lajedo do Tabocal,2919058.0,2020-07-01,True,11,0.0,0,3,0,-13.4663,-40.2204
Lajedão,2918902.0,2020-07-01,True,8,0.0,0,0,0,-17.6056,-40.3383
Lamarão,2919108.0,2020-07-01,True,22,0.0,0,0,0,-11.773,-38.887
Lapão,2919157.0,2020-07-01,True,33,0.0,0,6,0,-11.3851,-41.8286
Lauro de Freitas,2919207.0,2020-07-01,True,2360,0.0148,35,130,2,-12.8978,-38.321
Lençóis,2919306.0,2020-07-01,True,0,0.0,0,0,0,-12.5616,-41.3928
Licínio de Almeida,2919405.0,2020-07-01,True,11,0.0,0,0,0,-14.6842,-42.5095
Livramento de Nossa Senhora,2919504.0,2020-07-01,True,16,0.0,0,0,0,-13.6369,-41.8432
Luís Eduardo Magalhães,2919553.0,2020-07-01,True,259,0.0116,3,15,0,-12.0956,-45.7866
Macajuba,2919603.0,2020-07-01,True,9,0.0,0,0,0,-12.1326,-40.3571
Macarani,2919702.0,2020-07-01,True,24,0.0417,1,0,0,-15.5646,-40.4209
Macaúbas,2919801.0,2020-07-01,True,4,0.0,0,0,0,-13.0186,-42.6945
Macururé,2919900.0,2020-07-01,True,18,0.0,0,2,0,-9.16226,-39.0518
Madre de Deus,2919926.0,2020-07-01,True,220,0.0091,2,7,0,-12.7446,-38.6153
Maetinga,2919959.0,2020-07-01,True,1,0.0,0,0,0,-14.6623,-41.4915
Maiquinique,2920007.0,2020-07-01,True,16,0.0,0,4,0,-15.624,-40.2587
Mairi,2920106.0,2020-07-01,True,64,0.0,0,7,0,-11.7107,-40.1437
Malhada,2920205.0,2020-07-01,True,2,0.0,0,0,0,-14.3371,-43.7686
Malhada de Pedras,2920304.0,2020-07-01,True,2,0.0,0,0,0,-14.3847,-41.8842
Manoel Vitorino,2920403.0,2020-07-01,True,43,0.0233,1,5,0,-14.1476,-40.2399
Mansidão,2920452.0,2020-07-01,True,37,0.0,0,0,0,-10.7227,-44.0428
Maracás,2920502.0,2020-07-01,True,32,0.0312,1,1,0,-13.4355,-40.4323
Maragogipe,2920601.0,2020-07-01,True,96,0.0312,3,2,0,-12.776,-38.9175
Maraú,2920700.0,2020-07-01,True,35,0.0571,2,1,0,-14.1035,-39.0137
Marcionílio Souza,2920809.0,2020-07-01,True,7,0.0,0,0,0,-13.0064,-40.5295
Mascote,2920908.0,2020-07-01,True,11,0.0,0,2,0,-15.5542,-39.3016
Mata de São João,2921005.0,2020-07-01,True,163,0.0061,1,2,0,-12.5307,-38.3009
Matina,2921054.0,2020-07-01,True,0,0.0,0,0,0,-13.9109,-42.8439
Medeiros Neto,2921104.0,2020-07-01,True,101,0.0099,1,7,0,-17.3707,-40.2238
Miguel Calmon,2921203.0,2020-07-01,True,18,0.0556,1,0,0,-11.4299,-40.6031
Milagres,2921302.0,2020-07-01,True,54,0.0185,1,0,0,-12.8646,-39.8611
Mirangaba,2921401.0,2020-07-01,True,5,0.0,0,0,0,-10.960999999999999,-40.574
Mirante,2921450.0,2020-07-01,True,7,0.1429,1,0,0,-14.2385,-40.7718
Monte Santo,2921500.0,2020-07-01,True,71,0.0282,2,2,1,-10.4374,-39.3321
Morpará,2921609.0,2020-07-01,True,12,0.0833,1,0,0,-11.5569,-43.2766
Morro do Chapéu,2921708.0,2020-07-01,True,10,0.0,0,1,0,-11.5488,-41.1565
Mortugaba,2921807.0,2020-07-01,True,10,0.0,0,0,0,-15.0225,-42.3727
Mucugê,2921906.0,2020-07-01,True,11,0.0,0,0,0,-13.0053,-41.3703
Mucuri,2922003.0,2020-07-01,True,159,0.0126,2,10,0,-18.0754,-39.5565
Mulungu do Morro,2922052.0,2020-07-01,True,8,0.125,1,1,0,-11.9648,-41.6374
Mundo Novo,2922102.0,2020-07-01,True,1,1.0,1,0,0,-11.8541,-40.4714
Muniz Ferreira,2922201.0,2020-07-01,True,11,0.0,0,1,0,-13.0092,-39.1092
Muquém de São Francisco,2922250.0,2020-07-01,True,23,0.0,0,3,0,-12.065,-43.5497
Muritiba,2922300.0,2020-07-01,True,75,0.0133,1,5,0,-12.6329,-38.9921
Mutuípe,2922409.0,2020-07-01,True,27,0.0,0,0,0,-13.2284,-39.5044
Nazaré,2922508.0,2020-07-01,True,44,0.0,0,5,0,-13.0235,-39.0108
Nilo Peçanha,2922607.0,2020-07-01,True,30,0.0333,1,4,0,-13.604000000000001,-39.1091
Nordestina,2922656.0,2020-07-01,True,55,0.0,0,2,0,-10.8192,-39.4297
Nova Canaã,2922706.0,2020-07-01,True,22,0.0,0,9,0,-14.7912,-40.1458
Nova Fátima,2922730.0,2020-07-01,True,5,0.2,1,0,0,-11.6031,-39.6302
Nova Ibiá,2922755.0,2020-07-01,True,38,0.0526,2,8,0,-13.812000000000001,-39.6182
Nova Itarana,2922805.0,2020-07-01,True,2,0.0,0,1,0,-13.0241,-40.0653
Nova Redenção,2922854.0,2020-07-01,True,3,0.0,0,0,0,-12.815,-41.0748
Nova Soure,2922904.0,2020-07-01,True,72,0.0,0,20,0,-11.2329,-38.4871
Nova Viçosa,2923001.0,2020-07-01,True,149,0.0201,3,3,0,-17.8926,-39.3743
Novo Horizonte,2923035.0,2020-07-01,True,0,0.0,0,0,0,-12.8083,-42.1682
Novo Triunfo,2923050.0,2020-07-01,True,20,0.0,0,7,0,-10.3182,-38.4014
Olindina,2923100.0,2020-07-01,True,17,0.0,0,3,0,-11.3497,-38.3379
Oliveira dos Brejinhos,2923209.0,2020-07-01,True,41,0.0,0,0,0,-12.3132,-42.8969
Ouriçangas,2923308.0,2020-07-01,True,10,0.0,0,1,0,-12.0175,-38.6166
Ourolândia,2923357.0,2020-07-01,True,8,0.0,0,1,0,-10.9578,-41.0756
Palmas de Monte Alto,2923407.0,2020-07-01,True,18,0.0,0,0,0,-14.2676,-43.1609
Palmeiras,2923506.0,2020-07-01,True,3,0.0,0,1,0,-12.5059,-41.5809
Paramirim,2923605.0,2020-07-01,True,6,0.1667,1,0,0,-13.4388,-42.2395
Paratinga,2923704.0,2020-07-01,True,11,0.0,0,0,0,-12.687000000000001,-43.1798
Paripiranga,2923803.0,2020-07-01,True,23,0.0,0,1,0,-10.6859,-37.8626
Pau Brasil,2923902.0,2020-07-01,True,30,0.1,3,0,0,-15.4572,-39.6458
Paulo Afonso,2924009.0,2020-07-01,True,176,0.0398,7,3,0,-9.3983,-38.2216
Pedro Alexandre,2924207.0,2020-07-01,True,3,0.0,0,0,0,-10.012,-37.8932
Pedrão,2924108.0,2020-07-01,True,2,0.0,0,1,0,-12.1491,-38.6487
Piatã,2924306.0,2020-07-01,True,7,0.0,0,0,0,-13.1465,-41.7702
Pilão Arcado,2924405.0,2020-07-01,True,49,0.0,0,1,0,-10.0051,-42.4936
Pindaí,2924504.0,2020-07-01,True,17,0.0,0,0,0,-14.4921,-42.68600000000001
Pindobaçu,2924603.0,2020-07-01,True,21,0.0,0,0,0,-10.7433,-40.3675
Pintadas,2924652.0,2020-07-01,True,80,0.0,0,0,0,-11.8117,-39.9009
Piraí do Norte,2924678.0,2020-07-01,True,45,0.0,0,0,0,-13.759,-39.3836
Piripá,2924702.0,2020-07-01,True,43,0.0,0,0,0,-14.9444,-41.7168
Piritiba,2924801.0,2020-07-01,True,5,0.0,0,0,0,-11.73,-40.5587
Planalto,2925006.0,2020-07-01,True,40,0.0,0,2,0,-14.6654,-40.4718
Pojuca,2925204.0,2020-07-01,True,215,0.0093,2,16,0,-12.4303,-38.3374
Ponto Novo,2925253.0,2020-07-01,True,21,0.0476,1,1,0,-10.8653,-40.1311
Porto Seguro,2925303.0,2020-07-01,True,575,0.0035,2,14,0,-16.4435,-39.0643
Potiraguá,2925402.0,2020-07-01,True,33,0.0,0,1,0,-15.5943,-39.8638
Poções,2925105.0,2020-07-01,True,186,0.0108,2,12,0,-14.5234,-40.3634
Prado,2925501.0,2020-07-01,True,116,0.0172,2,15,0,-17.3364,-39.2227
Presidente Dutra,2925600.0,2020-07-01,True,39,0.0,0,3,0,-11.2923,-41.9843
Presidente Jânio Quadros,2925709.0,2020-07-01,True,2,0.0,0,1,0,-14.6885,-41.6798
Presidente Tancredo Neves,2925758.0,2020-07-01,True,91,0.0,0,11,0,-13.4471,-39.4203
Pé de Serra,2924058.0,2020-07-01,True,22,0.0,0,4,0,-11.8313,-39.611
Queimadas,2925808.0,2020-07-01,True,58,0.0,0,8,0,-10.9736,-39.6293
Quijingue,2925907.0,2020-07-01,True,18,0.0556,1,0,0,-10.7505,-39.2137
Quixabeira,2925931.0,2020-07-01,True,11,0.0,0,2,0,-11.4031,-40.12
Rafael Jambeiro,2925956.0,2020-07-01,True,64,0.0,0,7,0,-12.4053,-39.5007
Remanso,2926004.0,2020-07-01,True,31,0.0323,1,0,0,-9.619439999999999,-42.0848
Retirolândia,2926103.0,2020-07-01,True,56,0.0,0,2,0,-11.4832,-39.4234
Riacho de Santana,2926400.0,2020-07-01,True,26,0.0,0,1,0,-13.6059,-42.9397
Riachão das Neves,2926202.0,2020-07-01,True,50,0.0,0,1,0,-11.7508,-44.9143
Riachão do Jacuípe,2926301.0,2020-07-01,True,65,0.0308,2,4,0,-11.8067,-39.3818
Ribeira do Amparo,2926509.0,2020-07-01,True,17,0.0,0,0,0,-11.0421,-38.4242
Ribeira do Pombal,2926608.0,2020-07-01,True,118,0.0085,1,20,0,-10.8373,-38.5382
Ribeirão do Largo,2926657.0,2020-07-01,True,4,0.0,0,0,0,-15.4508,-40.7441
Rio Real,2927002.0,2020-07-01,True,55,0.0,0,4,0,-11.4814,-37.9332
Rio do Antônio,2926806.0,2020-07-01,True,4,0.0,0,0,0,-14.4071,-42.0721
Rio do Pires,2926905.0,2020-07-01,True,6,0.1667,1,0,0,-13.1185,-42.2902
Rodelas,2927101.0,2020-07-01,True,8,0.0,0,0,0,-8.85021,-38.78
Ruy Barbosa,2927200.0,2020-07-01,True,87,0.0115,1,4,0,-12.2816,-40.4931
Salinas da Margarida,2927309.0,2020-07-01,True,13,0.0769,1,0,0,-12.873,-38.7562
Salvador,2927408.0,2020-07-01,True,34613,0.0344,1189,1108,26,-12.9718,-38.5011
Santa Brígida,2927606.0,2020-07-01,True,14,0.0,0,0,0,-9.73227,-38.1209
Santa Bárbara,2927507.0,2020-07-01,True,134,0.0,0,3,0,-11.9515,-38.9681
Santa Cruz Cabrália,2927705.0,2020-07-01,True,113,0.0088,1,0,0,-16.2825,-39.0295
Santa Cruz da Vitória,2927804.0,2020-07-01,True,11,0.0909,1,0,0,-14.964,-39.8115
Santa Inês,2927903.0,2020-07-01,True,8,0.125,1,0,0,-13.2793,-39.814
Santa Luzia,2928059.0,2020-07-01,True,28,0.0,0,8,0,-15.4342,-39.3287
Santa Maria da Vitória,2928109.0,2020-07-01,True,1,0.0,0,0,0,-13.3859,-44.2011
Santa Rita de Cássia,2928406.0,2020-07-01,True,12,0.0833,1,0,0,-11.0063,-44.5255
Santa Teresinha,2928505.0,2020-07-01,True,22,0.0455,1,0,0,-12.7697,-39.5215
Santaluz,2928000.0,2020-07-01,True,69,0.0145,1,0,0,-11.2508,-39.375
Santana,2928208.0,2020-07-01,True,0,0.0,0,0,0,-12.9792,-44.0506
Santanópolis,2928307.0,2020-07-01,True,24,0.0,0,0,0,-12.0311,-38.8694
Santo Amaro,2928604.0,2020-07-01,True,196,0.0153,3,2,0,-12.5472,-38.7137
Santo Antônio de Jesus,2928703.0,2020-07-01,True,434,0.0161,7,24,0,-12.9614,-39.2584
Santo Estêvão,2928802.0,2020-07-01,True,43,0.0233,1,4,0,-12.427999999999999,-39.2505
Sapeaçu,2929602.0,2020-07-01,True,32,0.0,0,7,0,-12.7208,-39.1824
Saubara,2929750.0,2020-07-01,True,35,0.0571,2,0,0,-12.7387,-38.7625
Saúde,2929800.0,2020-07-01,True,0,0.0,0,0,0,-10.9428,-40.4155
Seabra,2929909.0,2020-07-01,True,24,0.0417,1,0,0,-12.4169,-41.7722
Senhor do Bonfim,2930105.0,2020-07-01,True,147,0.0068,1,6,0,-10.4594,-40.1865
Sento Sé,2930204.0,2020-07-01,True,25,0.0,0,0,0,-9.74138,-41.8786
Serra Dourada,2930303.0,2020-07-01,True,0,0.0,0,0,0,-12.759,-43.9504
Serra Preta,2930402.0,2020-07-01,True,20,0.0,0,0,0,-12.155999999999999,-39.3305
Serra do Ramalho,2930154.0,2020-07-01,True,8,0.0,0,0,0,-13.5659,-43.5929
Serrinha,2930501.0,2020-07-01,True,268,0.0112,3,38,0,-11.6584,-39.01
Serrolândia,2930600.0,2020-07-01,True,24,0.0,0,2,0,-11.4085,-40.2983
Simões Filho,2930709.0,2020-07-01,True,914,0.0295,27,24,0,-12.7866,-38.4029
Sobradinho,2930774.0,2020-07-01,True,149,0.0604,9,3,0,-9.450239999999999,-40.8145
Souto Soares,2930808.0,2020-07-01,True,5,0.0,0,1,0,-12.088,-41.6427
Sátiro Dias,2929701.0,2020-07-01,True,21,0.0,0,2,0,-11.5929,-38.5938
São Desidério,2928901.0,2020-07-01,True,63,0.0,0,3,0,-12.3572,-44.9769
São Domingos,2928950.0,2020-07-01,True,6,0.0,0,0,0,-11.4649,-39.5268
São Felipe,2929107.0,2020-07-01,True,22,0.0,0,0,0,-12.8394,-39.0893
São Francisco do Conde,2929206.0,2020-07-01,True,236,0.0169,4,9,0,-12.6183,-38.6786
São Félix,2929008.0,2020-07-01,True,24,0.0,0,2,0,-12.6104,-38.9727
São Félix do Coribe,2929057.0,2020-07-01,True,2,0.0,0,0,0,-13.4019,-44.1837
São Gabriel,2929255.0,2020-07-01,True,4,0.0,0,0,0,-11.2175,-41.8843
São Gonçalo dos Campos,2929305.0,2020-07-01,True,128,0.0156,2,18,0,-12.4331,-38.9663
São José da Vitória,2929354.0,2020-07-01,True,64,0.0156,1,1,0,-15.0787,-39.3437
São José do Jacuípe,2929370.0,2020-07-01,True,4,0.25,1,0,0,-11.4137,-39.8669
São Miguel das Matas,2929404.0,2020-07-01,True,3,0.0,0,0,0,-13.0434,-39.4578
São Sebastião do Passé,2929503.0,2020-07-01,True,198,0.0202,4,19,0,-12.5123,-38.4905
Sítio do Quinto,2930766.0,2020-07-01,True,28,0.0,0,4,0,-10.3545,-38.2213
Tabocas do Brejo Velho,2930907.0,2020-07-01,True,5,0.0,0,-2,0,-12.7026,-44.0075
Tanhaçu,2931004.0,2020-07-01,True,0,0.0,0,0,0,-14.0197,-41.2473
Tanque Novo,2931053.0,2020-07-01,True,0,0.0,0,0,0,-13.5485,-42.4934
Tanquinho,2931103.0,2020-07-01,True,29,0.0345,1,0,0,-11.968,-39.1033
Taperoá,2931202.0,2020-07-01,True,46,0.0,0,9,0,-13.5321,-39.1009
Tapiramutá,2931301.0,2020-07-01,True,3,0.0,0,0,0,-11.8475,-40.7927
Teixeira de Freitas,2931350.0,2020-07-01,True,1315,0.0137,18,43,2,-17.5399,-39.74
Teodoro Sampaio,2931400.0,2020-07-01,True,15,0.0,0,2,0,-12.295,-38.6347
Teofilândia,2931509.0,2020-07-01,True,145,0.0,0,1,0,-11.4827,-38.9913
Teolândia,2931608.0,2020-07-01,True,56,0.0,0,4,0,-13.5896,-39.484
Terra Nova,2931707.0,2020-07-01,True,65,0.0154,1,1,0,-12.3888,-38.6238
Tremedal,2931806.0,2020-07-01,True,3,0.0,0,0,0,-14.9736,-41.4142
Tucano,2931905.0,2020-07-01,True,30,0.0333,1,3,0,-10.9584,-38.7894
Uauá,2932002.0,2020-07-01,True,24,0.0,0,3,0,-9.83325,-39.4794
Ubaitaba,2932200.0,2020-07-01,True,93,0.0215,2,4,0,-14.302999999999999,-39.3222
Ubatã,2932309.0,2020-07-01,True,91,0.022000000000000002,2,0,0,-14.2063,-39.5207
Ubaíra,2932101.0,2020-07-01,True,5,0.0,0,0,0,-13.2714,-39.666
Uibaí,2932408.0,2020-07-01,True,4,0.0,0,0,0,-11.3394,-42.1354
Umburanas,2932457.0,2020-07-01,True,83,0.0,0,4,0,-10.7339,-41.3234
Una,2932507.0,2020-07-01,True,32,0.0,0,9,0,-15.2791,-39.0765
Urandi,2932606.0,2020-07-01,True,125,0.016,2,1,0,-14.7678,-42.6498
Uruçuca,2932705.0,2020-07-01,True,281,0.0498,14,20,0,-14.5963,-39.2851
Utinga,2932804.0,2020-07-01,True,6,0.1667,1,3,0,-12.0783,-41.0954
Valente,2933000.0,2020-07-01,True,217,0.0138,3,40,0,-11.4062,-39.457
Valença,2932903.0,2020-07-01,True,547,0.0293,16,8,0,-13.3669,-39.073
Varzedo,2933174.0,2020-07-01,True,4,0.5,2,0,0,-12.9672,-39.3919
Vera Cruz,2933208.0,2020-07-01,True,104,0.0288,3,4,0,-12.9568,-38.6153
Vereda,2933257.0,2020-07-01,True,30,0.0333,1,0,0,-17.2183,-40.0974
Vitória da Conquista,2933307.0,2020-07-01,True,794,0.0202,16,77,1,-14.8615,-40.8442
Várzea Nova,2933158.0,2020-07-01,True,17,0.0,0,2,0,-11.2557,-40.9432
Várzea da Roça,2933059.0,2020-07-01,True,4,0.25,1,0,0,-11.6005,-40.1328
Wagner,2933406.0,2020-07-01,True,1,0.0,0,0,0,-12.2819,-41.1715
Wanderley,2933455.0,2020-07-01,True,1,0.0,0,0,0,-12.1144,-43.8958
Wenceslau Guimarães,2933505.0,2020-07-01,True,133,0.015,2,10,0,-13.6908,-39.4762
Xique-Xique,2933604.0,2020-07-01,True,38,0.0,0,1,0,-10.823,-42.7245
Água Fria,2900405.0,2020-07-01,True,31,0.0323,1,0,0,-11.8618,-38.7639
Érico Cardoso,2900504.0,2020-07-01,True,0,0.0,0,0,0,-13.4215,-42.1352
